state,county,city,density,impervious,rel
Connecticut,Fairfield,Bethel,201.351649510146,1.0,0.959256039891214
Connecticut,Fairfield,Bridgeport,1453.4939964749376,97.0,0.4365241367778956
Connecticut,Fairfield,Brookfield,164.23520312226478,0.0,0.4668044630407775
Connecticut,Fairfield,Danbury,342.06879876628875,49.0,1.0859165909930424
Connecticut,Fairfield,Darien,246.6552643019168,15.0,1.0923386336938874
Connecticut,Fairfield,Easton,41.73114649735873,0.0,0.5949979747111229
Connecticut,Fairfield,Fairfield,312.0554181913176,0.0,1.5131054051355493
Connecticut,Fairfield,Greenwich,227.8845363440479,1.0,0.7435760690684224
Connecticut,Fairfield,Monroe,117.70900946654125,53.0,3.0507254064288407
Connecticut,Fairfield,New Canaan,147.15378588297838,7.0,2.6697297748174926
Connecticut,Fairfield,New Fairfield,115.27706190476542,11.0,0.8765542682359235
Connecticut,Fairfield,Newtown,76.5187022755619,0.0,3.548381637685046
Connecticut,Fairfield,Norwalk,529.0067865107638,87.0,0.97672282243675
Connecticut,Fairfield,Redding,46.97821350391078,0.0,1.2353763787786354
Connecticut,Fairfield,Ridgefield,122.26462830808777,41.0,1.1218668099543547
Connecticut,Fairfield,Shelton,232.52668034890337,0.0,1.211498509550186
Connecticut,Fairfield,Sherman,35.02614504397138,0.0,3.972541563475984
Connecticut,Fairfield,Stamford,618.3758219075992,0.0,0.5003638710459312
Connecticut,Fairfield,Stratford,521.757748692287,14.0,0.7736401928365586
Connecticut,Fairfield,Trumbull,231.8359429580572,63.0,0.3982938396969828
Connecticut,Fairfield,Weston,75.54122121172493,0.0,1.726041453213768
Connecticut,Fairfield,Westport,243.15619762203684,30.0,1.5784872515114012
Connecticut,Fairfield,Wilton,108.75401184468843,17.0,0.3008538245171716
Connecticut,Hartford,Avon,145.07543664297106,4.0,2.279420192598072
Connecticut,Hartford,Berlin,144.11424495720837,0.0,0.8189733750269905
Connecticut,Hartford,Bloomfield,156.9071184012886,62.0,2.4949974472667704
Connecticut,Hartford,Bristol,435.8099721681555,74.0,0.2162345141163351
Connecticut,Hartford,Burlington,50.813926265600195,0.0,2.3220567150727196
Connecticut,Hartford,Canton,78.5847076326151,0.0,2.977495939984223
Connecticut,Hartford,East Granby,58.27041610094337,0.0,4.59657186431391
Connecticut,Hartford,East Hartford,497.93824022026183,0.0,0.7573537291859674
Connecticut,Hartford,East Windsor,91.98546553161644,0.0,0.7219238074797402
Connecticut,Hartford,Enfield,224.85063911270785,57.0,0.3092785490782945
Connecticut,Hartford,Farmington,176.66776612957196,0.0,4.33800582485356
Connecticut,Hartford,Glastonbury,120.74566527016232,3.0,2.220356687771331
Connecticut,Hartford,Granby,45.90621145828517,0.0,0.5577074942862846
Connecticut,Hartford,Hartford,1312.2756366671792,16.0,0.3740530645278883
Connecticut,Hartford,Manchester,410.41562745113833,7.0,0.935078455291472
Connecticut,Hartford,Marlborough,43.7505801581562,0.0,4.554867607678321
Connecticut,Hartford,New Britain,997.4553733404614,89.0,0.1837407697068585
Connecticut,Hartford,Newington,435.5337990740933,0.0,1.3540908058673164
Connecticut,Hartford,Plainville,375.57978787259947,99.0,0.1192780307329915
Connecticut,Hartford,Rocky Hill,292.360092187785,0.0,0.0153658323937404
Connecticut,Hartford,Simsbury,125.04079556941625,0.0,2.892777761540162
Connecticut,Hartford,South Windsor,167.17059583161742,0.0,0.5705811330500888
Connecticut,Hartford,Southington,215.74835798612952,44.0,1.2967770911106062
Connecticut,Hartford,Suffield,57.502688373940664,0.0,1.8231085927458044
Connecticut,Hartford,West Hartford,507.618889052078,26.0,0.7391699746892825
Connecticut,Hartford,Wethersfield,391.1490775434921,19.0,0.1198700831352754
Connecticut,Hartford,Windsor,175.34588231120316,73.0,1.165266179541308
Connecticut,Hartford,Windsor Locks,274.17853087116333,0.0,0.1637700722840794
Connecticut,Litchfield,Barkhamsted,18.96764547811332,0.0,2.7506706626079795
Connecticut,Litchfield,Bethlehem,38.18167770889687,0.0,0.7986505069722301
Connecticut,Litchfield,Bridgewater,22.69379168012639,0.0,5.6504387546467925
Connecticut,Litchfield,Canaan,15.332717326457423,0.0,0.5327300326513219
Connecticut,Litchfield,Colebrook,10.070682486114022,0.0,0.3453170030756326
Connecticut,Litchfield,Cornwall,10.084039614969406,0.0,0.3202541652746997
Connecticut,Litchfield,Goshen,16.981573682875652,0.0,0.1518445939106489
Connecticut,Litchfield,Harwinton,31.494655612711224,0.0,3.413562078122575
Connecticut,Litchfield,Kent,17.057039184136222,0.0,0.6387271072920844
Connecticut,Litchfield,Litchfield,32.450980058828016,0.0,0.6346657569123694
Connecticut,Litchfield,Morris,31.360079299632012,0.0,0.6554896037464114
Connecticut,Litchfield,New Hartford,34.474055901344364,4.0,0.8846190610865602
Connecticut,Litchfield,New Milford,87.5341641634417,0.0,0.4947924824945194
Connecticut,Litchfield,Norfolk,9.537035104557454,0.0,3.748947663845914
Connecticut,Litchfield,North Canaan,29.31633334101949,0.0,0.4256389385475957
Connecticut,Litchfield,Plymouth,101.91606615559594,0.0,0.0232391500728763
Connecticut,Litchfield,Roxbury,19.83760097004841,0.0,1.4499032667918494
Connecticut,Litchfield,Salisbury,20.1632988403533,0.0,0.95165984485873
Connecticut,Litchfield,Sharon,14.257460766605268,0.0,0.2149821343327976
Connecticut,Litchfield,Thomaston,123.8967728288419,0.0,0.2726849857107464
Connecticut,Litchfield,Torrington,181.78893047671173,0.0,0.3900946856042131
Connecticut,Litchfield,Warren,12.182209453570662,0.0,0.0551757702878443
Connecticut,Litchfield,Washington,26.62210515031753,0.0,1.029540036821986
Connecticut,Litchfield,Watertown,135.73508620888137,20.0,0.7287374836705062
Connecticut,Litchfield,Winchester,73.04048851226653,0.0,1.232804587974463
Connecticut,Litchfield,Woodbury,55.00779029246304,0.0,5.177310185239923
Connecticut,Middlesex,Chester,50.12854580384022,0.0,0.0949759709256943
Connecticut,Middlesex,Clinton,169.43235847865657,0.0,0.5105576447260802
Connecticut,Middlesex,Cromwell,221.1702021445417,0.0,0.5149297960829635
Connecticut,Middlesex,Deep River,70.33931204153025,0.0,0.1171212443621038
Connecticut,Middlesex,Durham,51.063233124172626,0.0,4.056445908461103
Connecticut,Middlesex,East Haddam,35.14901992412836,0.0,1.0485782843720428
Connecticut,Middlesex,East Hampton,67.90445624239548,0.0,0.181073586944589
Connecticut,Middlesex,Essex,149.05997199335346,0.0,0.0788405509728884
Connecticut,Middlesex,Haddam,34.73758352398435,0.0,2.9350663728893074
Connecticut,Middlesex,Killingworth,31.451292575452474,0.0,1.0609777678430696
Connecticut,Middlesex,Middlefield,67.27800517173719,1.0,1.9440700103618591
Connecticut,Middlesex,Middletown,217.27128222898537,2.0,1.1260152313496752
Connecticut,Middlesex,Old Saybrook,182.7545073163593,71.0,0.494294511360694
Connecticut,Middlesex,Portland,76.9888038502868,45.0,0.4424095356412348
Connecticut,Middlesex,Westbrook,114.04387383878094,0.0,1.7337311283002446
Connecticut,New Haven,Ansonia,548.7981993004122,76.0,0.1320642715188592
Connecticut,New Haven,Beacon Falls,111.9909947426494,0.0,0.9549273190798916
Connecticut,New Haven,Bethany,43.12304772222248,42.0,11.082811793530889
Connecticut,New Haven,Branford,293.3262264228859,0.0,0.3129769823743222
Connecticut,New Haven,Cheshire,136.10347269157015,10.0,1.9509510857800203
Connecticut,New Haven,Derby,488.2342271820377,15.0,0.1172319636119558
Connecticut,New Haven,East Haven,418.08770170612127,0.0,0.1571246917113279
Connecticut,New Haven,Guilford,90.56588472925422,0.0,0.555969339234529
Connecticut,New Haven,Hamden,318.90631321264283,7.0,1.1965004505317605
Connecticut,New Haven,Milford,475.7325232882281,0.0,0.7690831647342966
Connecticut,New Haven,Naugatuck,340.52044343349803,75.0,4.4137106445371375
Connecticut,New Haven,New Haven,1215.256266057312,58.0,0.7954538090049411
Connecticut,New Haven,North Branford,54.44186005457099,0.0,0.0815782727953468
Connecticut,New Haven,North Haven,215.8048362441851,0.0,1.8039425564151967
Connecticut,New Haven,Orange,143.73432934002392,31.0,0.4690908084039187
Connecticut,New Haven,Oxford,66.18350155788865,30.0,1.784411459387825
Connecticut,New Haven,Prospect,112.801447186289,0.0,1.3493169596915622
Connecticut,New Haven,Seymour,202.94715113634712,6.0,1.8219733089383092
Connecticut,New Haven,Southbury,98.61082470879616,38.0,0.7705692489210177
Connecticut,New Haven,Wallingford,0.0887279455969925,22.0,0.0
Connecticut,New Haven,Waterbury,699.312593648762,29.0,0.4598429649390269
Connecticut,New Haven,West Haven,893.306447462271,2.0,1.0059774939103792
Connecticut,New Haven,Wolcott,132.3656518462906,51.0,0.1505156892718054
Connecticut,New Haven,Woodbridge,76.98729167841265,0.0,4.501116740830628
Connecticut,New London,Colchester,57.05760216976974,0.0,0.5361427028563859
Connecticut,New London,East Lyme,114.39775608330412,0.0,0.8661709859094093
Connecticut,New London,Franklin,19.980904915202707,0.0,2.284843711168013
Connecticut,New London,Griswold,37.89886806637595,18.0,1.9963987229387643
Connecticut,New London,Groton,69.4271069736935,0.0,0.1925451883030823
Connecticut,New London,Lebanon,15.88001044126745,0.0,4.164130229074069
Connecticut,New London,Ledyard,68.51657651009458,0.0,0.3509788774785763
Connecticut,New London,Lisbon,44.12294671900631,0.0,2.464941176731948
Connecticut,New London,Lyme,16.247021956089473,0.0,4.897564650961298
Connecticut,New London,Montville,74.39287036462804,0.0,0.7170509815301301
Connecticut,New London,New London,963.819181020888,85.0,0.0955612470453791
Connecticut,New London,North Stonington,18.60473392259,0.0,2.343322109168587
Connecticut,New London,Norwich,0.0687945405092936,5.0,0.0
Connecticut,New London,Old Lyme,92.19024630885018,0.0,1.7761440348968447
Connecticut,New London,Preston,27.76501196713344,0.0,3.1146793792608207
Connecticut,New London,Salem,26.43981015922678,0.0,0.8037229104722079
Connecticut,New London,Sprague,42.51213476521668,0.0,7.205400805453745
Connecticut,New London,Stonington,108.22817625190828,0.0,0.3440969318338764
Connecticut,New London,Voluntown,13.089056852898084,0.0,2.0665567579986703
Connecticut,New London,Waterford,114.99912743281337,0.0,0.3307108814679881
Connecticut,Tolland,Andover,35.51391610678307,0.0,3.866261827105344
Connecticut,Tolland,Bolton,60.37858417445954,0.0,2.227685846906154
Connecticut,Tolland,Columbia,44.928148563567426,0.0,1.7305790216870431
Connecticut,Tolland,Coventry,58.03221623492304,0.0,1.074995125275542
Connecticut,Tolland,Ellington,87.1094445783853,0.0,0.3596683993462284
Connecticut,Tolland,Hebron,41.378177105442056,0.0,0.284118501479909
Connecticut,Tolland,Mansfield,64.38253888454929,0.0,1.0396004817442714
Connecticut,Tolland,Somers,55.616490822763424,0.0,0.6414117342734649
Connecticut,Tolland,Stafford,41.89817353434478,0.0,0.6015464744624327
Connecticut,Tolland,Tolland,58.85991587504253,0.0,1.466858199976536
Connecticut,Tolland,Union,6.089391952666446,1.0,0.5756411100639702
Connecticut,Tolland,Vernon,351.64469624629965,0.0,1.12995111473489
Connecticut,Tolland,Willington,34.303572819161666,0.0,0.1985900305385355
Connecticut,Unknown,Hartland,10.22746478478506,0.0,1.0
Connecticut,Windham,Ashford,21.874041143039378,0.0,0.3628627511539543
Connecticut,Windham,Brooklyn,48.47933846510147,0.0,0.819851581599297
Connecticut,Windham,Canterbury,21.9609220470974,0.0,2.454184080245416
Connecticut,Windham,Chaplin,22.400283792679858,0.0,0.5472171579611227
Connecticut,Windham,Eastford,12.188852505379248,0.0,1.4069145642100362
Connecticut,Windham,Hampton,13.60241013780857,0.0,2.676241346923893
Connecticut,Windham,Killingly,70.90054909831879,0.0,0.6902652597378246
Connecticut,Windham,Plainfield,65.72042844730457,0.0,0.4742984879641251
Connecticut,Windham,Pomfret,18.32433369840946,0.0,3.2386388828480515
Connecticut,Windham,Putnam,99.2240840165194,0.0,0.2767821585468142
Connecticut,Windham,Scotland,15.003670096649332,26.0,7.242521438310906
Connecticut,Windham,Sterling,23.617079900552945,0.0,1.3816119709808832
Connecticut,Windham,Thompson,38.453826929465215,0.0,1.726616280353433
Connecticut,Windham,Windham,148.14364195058047,0.0,0.3105050312945983
Connecticut,Windham,Woodstock,26.57712878427184,0.0,1.478076970149945
Massachusetts,Barnstable,Bourne,109.93697731513754,60.0,0.4538549804339254
Massachusetts,Barnstable,Brewster,151.8953143888824,1.0,0.2457634543924437
Massachusetts,Barnstable,Chatham,202.14223010012893,0.0,5.485403586896456
Massachusetts,Barnstable,Dennis,321.0737055651201,59.0,0.3138539918516814
Massachusetts,Barnstable,Eastham,182.19214047818429,0.0,0.0
Massachusetts,Barnstable,Falmouth,225.52501674414145,0.0,0.9498651070829586
Massachusetts,Barnstable,Harwich,208.00887603140583,0.0,0.0760596346097198
Massachusetts,Barnstable,Mashpee,199.27203815222765,41.0,0.5956776536560352
Massachusetts,Barnstable,Orleans,183.5713859478803,0.0,1.5760562021371884
Massachusetts,Barnstable,Provincetown,235.8440093305911,28.0,0.045764799049341
Massachusetts,Barnstable,Sandwich,99.19942354453016,25.0,1.6947872498715106
Massachusetts,Barnstable,Truro,67.03660133939424,15.0,2.3686573987384856
Massachusetts,Barnstable,Wellfleet,92.23099997490286,41.0,2.7604784272082292
Massachusetts,Barnstable,Yarmouth,297.2983349471092,55.0,0.3076135684336313
Massachusetts,Berkshire,Adams,78.18665923721905,3.0,0.3762998813708224
Massachusetts,Berkshire,Alford,12.448845228674717,0.0,0.8005556684775881
Massachusetts,Berkshire,Cheshire,24.07745093870162,0.0,0.3242663948002773
Massachusetts,Berkshire,Clarksburg,24.187097513006577,0.0,0.2503013034162027
Massachusetts,Berkshire,Egremont,21.759260178535143,0.0,2.4498319396392225
Massachusetts,Berkshire,Florida,6.498644786881462,0.0,5.760925749937581
Massachusetts,Berkshire,Great Barrington,38.92995165553001,0.0,0.125545728064814
Massachusetts,Berkshire,Hancock,7.757912784311003,0.0,2.79896571729404
Massachusetts,Berkshire,Lenox,56.6140733268899,0.0,0.2287124522039816
Massachusetts,Berkshire,Monterey,13.817419366448243,0.0,0.3236895328468133
Massachusetts,Berkshire,Mount Washington,3.1232729818667977,0.0,0.0
Massachusetts,Berkshire,North Adams,133.97082191402862,0.0,0.0575540613659836
Massachusetts,Berkshire,Sheffield,17.43596560194267,0.0,6.344130590160947
Massachusetts,Berkshire,Stockbridge,31.59500694988288,0.0,0.4694444272371258
Massachusetts,Berkshire,West Stockbridge,21.15380953745971,0.0,0.1988927656943696
Massachusetts,Berkshire,Williamstown,28.123460836407755,0.0,1.847164160589298
Massachusetts,Bristol,Acushnet,97.09634368987857,0.0,0.185011957039218
Massachusetts,Bristol,Attleboro,288.4886192400354,40.0,1.141517739361999
Massachusetts,Bristol,Dartmouth,94.28410323758226,0.0,0.7076927468125412
Massachusetts,Bristol,Dighton,48.66839963790851,0.0,0.2026551829675457
Massachusetts,Bristol,Easton,135.0814989696713,0.0,4.518575843145026
Massachusetts,Bristol,Fairhaven,259.13200196653435,0.0,0.2635825883049195
Massachusetts,Bristol,Fall River,520.7957831371297,0.0,0.6678589034544979
Massachusetts,Bristol,Freetown,47.06513112820553,0.0,1.241838700873949
Massachusetts,Bristol,New Bedford,920.851339050892,69.0,0.3517411954217418
Massachusetts,Bristol,Norton,106.53658401790602,0.0,4.841682929624779
Massachusetts,Bristol,Rehoboth,42.56434638740046,0.0,1.1631912134409796
Massachusetts,Bristol,Seekonk,139.51446280341247,83.0,1.0727268534868752
Massachusetts,Bristol,Somerset,385.014489127667,16.0,0.1274087423634661
Massachusetts,Bristol,Swansea,126.96783113884526,0.0,1.671146953749809
Massachusetts,Bristol,Westport,69.57009640577105,0.0,0.3322734463227877
Massachusetts,Dukes,Aquinnah,40.41720990873534,0.0,7.384188745147205
Massachusetts,Dukes,Chilmark,37.54429709834712,0.0,7.030841668334228
Massachusetts,Dukes,Edgartown,87.69423517105604,0.0,0.0
Massachusetts,Dukes,Oak Bluffs,255.57641620937264,0.0,0.0
Massachusetts,Dukes,Tisbury,232.10227329933116,0.0,0.0
Massachusetts,Dukes,West Tisbury,41.46362716683894,0.0,1.0400054881403282
Massachusetts,Essex,Andover,177.55569470830028,0.0,0.8941398682218018
Massachusetts,Essex,Beverly,493.31851501403895,0.0,0.2299134560267215
Massachusetts,Essex,Boxford,49.771235863871,0.0,1.181596090666669
Massachusetts,Essex,Essex,56.71824265811938,0.0,0.7589740057278983
Massachusetts,Essex,Gloucester,246.6891580549892,4.0,4.056712333221103
Massachusetts,Essex,Hamilton,85.57249620445671,0.0,1.337854908739165
