state,county,city,density,impervious,rel
Massachusetts,Essex,Haverhill,334.71748834186434,90.0,1.6991634982723005
Massachusetts,Essex,Lawrence,1699.7953481613567,99.0,0.9063723991257012
Massachusetts,Essex,Lynn,1354.0851380940692,46.0,0.8637913684540357
Massachusetts,Essex,Nahant,621.2526549488821,0.0,0.6313015025637018
Massachusetts,Essex,Newbury,55.340440929175585,0.0,1.969615301586368
Massachusetts,Essex,Newburyport,455.7275862459602,43.0,0.0556392795992586
Massachusetts,Essex,North Andover,184.89672151245668,0.0,0.1566319286478118
Massachusetts,Essex,Rockport,275.99679876866196,29.0,0.1857151818045164
Massachusetts,Essex,Salem,994.5975175981844,55.0,0.3730271124797176
Massachusetts,Essex,Salisbury,137.47873838820772,0.0,0.5156991109354724
Massachusetts,Essex,Saugus,423.2204138795369,51.0,0.4153626571796416
Massachusetts,Essex,Swampscott,803.5221586982456,32.0,0.0905356643417445
Massachusetts,Essex,Topsfield,90.53988642209345,36.0,0.8264542244161691
Massachusetts,Essex,Wenham,76.92686160988664,0.0,1.6455897429806732
Massachusetts,Essex,West Newbury,52.026814827090945,0.0,0.6776331303136203
Massachusetts,Franklin,Charlemont,11.781319472186883,0.0,1.06260336870515
Massachusetts,Franklin,Erving,11.44961472466364,0.0,0.511608709007391
Massachusetts,Franklin,Hawley,2.710140151478598,0.0,0.1057074826895794
Massachusetts,Franklin,Heath,9.457915686247755,0.0,5.614351926788336
Massachusetts,Franklin,Monroe,3.3237091481373193,0.0,1.2844245300831392
Massachusetts,Franklin,New Salem,4.468498191931762,0.0,1.0746298841353834
Massachusetts,Franklin,Orange,44.31088827540283,0.0,0.0645561760382071
Massachusetts,Franklin,Rowe,4.134805260309136,0.0,5.051882766349127
Massachusetts,Franklin,Shutesbury,12.786339180073815,0.0,1.4847562156191227
Massachusetts,Franklin,Warwick,4.827715727847047,0.0,1.1538679847153264
Massachusetts,Franklin,Wendell,5.903177202700571,0.0,0.4068509104515316
Massachusetts,Hampden,Brimfield,20.031833959814875,0.0,2.386194969911512
Massachusetts,Hampden,East Longmeadow,203.0443399233851,0.0,0.2552904674779652
Massachusetts,Hampden,Hampden,42.822054929415074,0.0,0.6608011700535357
Massachusetts,Hampden,Holland,46.14940290751927,0.0,0.1964708829955107
Massachusetts,Hampden,Monson,33.68976731708393,0.0,0.6634409203815156
Massachusetts,Hampden,Wales,24.731051651573452,0.0,0.2918899057796286
Massachusetts,Hampden,Wilbraham,107.33044521957764,31.0,2.605780577676923
Massachusetts,Hampshire,Belchertown,50.33840539866699,3.0,1.9069453658213524
Massachusetts,Hampshire,Goshen,14.840734482009156,0.0,3.4282121414039985
Massachusetts,Hampshire,Granby,36.850041773790295,0.0,1.9320204118575768
Massachusetts,Hampshire,Northampton,168.4310530714421,5.0,0.1866891309883979
Massachusetts,Hampshire,Ware,56.67643138905206,0.0,1.4798098586152406
Massachusetts,Hampshire,Williamsburg,22.271639827576685,0.0,0.6061262316859866
Massachusetts,Middlesex,Acton,203.24696451591356,39.0,1.1814043552435038
Massachusetts,Middlesex,Arlington,1617.2990025454817,54.0,1.728299966318719
Massachusetts,Middlesex,Ashby,22.988817058126465,0.0,0.5330260449113862
Massachusetts,Middlesex,Ashland,255.39491639876957,57.0,0.6806775084071118
Massachusetts,Middlesex,Ayer,176.21355218561757,77.0,2.066905591416298
Massachusetts,Middlesex,Bedford,175.94681059526485,0.0,1.3577175120338656
Massachusetts,Middlesex,Billerica,251.40171705621452,52.0,1.3603377290824898
Massachusetts,Middlesex,Burlington,387.1207639340802,68.0,0.5589033426327804
Massachusetts,Middlesex,Cambridge,3323.5390814311136,78.0,1.1413778329023514
Massachusetts,Middlesex,Carlisle,51.89519718165349,1.0,3.467754567493402
Massachusetts,Middlesex,Chelmsford,270.25978024897296,0.0,1.7293561309277032
Massachusetts,Middlesex,Dracut,246.8954913477052,0.0,3.032961335618567
Massachusetts,Middlesex,Dunstable,30.43111885745109,0.0,0.8783903461338459
Massachusetts,Middlesex,Everett,2106.862850586228,96.0,0.4512723855510577
Massachusetts,Middlesex,Framingham,467.7685701701882,0.0,0.8652856322052548
Massachusetts,Middlesex,Holliston,131.71266323708747,0.0,1.4286864033824067
Massachusetts,Middlesex,Hopkinton,105.41065532714975,0.0,0.1277359256520965
Massachusetts,Middlesex,Lexington,314.88862594652204,60.0,1.276953922745693
Massachusetts,Middlesex,Lincoln,69.92995796957159,0.0,3.207560365859754
Massachusetts,Middlesex,Lowell,1230.6882816337215,79.0,0.6053492091179195
Massachusetts,Middlesex,Malden,2101.410668348244,92.0,0.0199012871118057
Massachusetts,Middlesex,Marlborough,357.11468947917325,80.0,0.6193197904381047
Massachusetts,Middlesex,Maynard,373.3935703094387,63.0,0.0988020549471542
Massachusetts,Middlesex,Medford,1216.7671079624774,53.0,0.0046294140383085
Massachusetts,Middlesex,Melrose,1038.2383510333043,72.0,0.5114695950595441
Massachusetts,Middlesex,Natick,444.82925992609495,90.0,0.6228775851441204
Massachusetts,Middlesex,Newton,882.7124477030559,10.0,0.7531273388952756
Massachusetts,Middlesex,Pepperell,85.37066493929763,0.0,2.0729702600097832
Massachusetts,Middlesex,Sherborn,43.750569808986334,0.0,1.337489285040922
Massachusetts,Middlesex,Shirley,71.44932203576425,0.0,0.0778222827337124
Massachusetts,Middlesex,Somerville,3711.64737945316,76.0,0.4591164824876273
Massachusetts,Middlesex,Stoneham,713.5541988313191,81.0,0.0366058681812511
Massachusetts,Middlesex,Stow,0.0222886458539898,0.0,0.0
Massachusetts,Middlesex,Sudbury,118.8015532205426,0.0,0.7973468996851514
Massachusetts,Middlesex,Tewksbury,243.5044897886942,30.0,0.8300422671756199
Massachusetts,Middlesex,Townsend,47.07821089718687,0.0,0.7971137813764859
Massachusetts,Middlesex,Tyngsborough,121.10840137415856,0.0,4.102475381079701
Massachusetts,Middlesex,Wakefield,1.409988157666129,96.0,0.0
Massachusetts,Middlesex,Waltham,912.6209656762236,24.0,2.0499986563634573
Massachusetts,Middlesex,Wayland,144.075814983043,79.0,0.9769931678576302
Massachusetts,Middlesex,Westford,126.11656050228476,0.0,4.808347373241715
Massachusetts,Middlesex,Weston,100.28920661803171,0.0,4.976566645881693
Massachusetts,Middlesex,Winchester,549.1611563337002,85.0,0.1796020803754862
Massachusetts,Middlesex,Woburn,631.3287587128573,90.0,0.4222419111295126
Massachusetts,Nantucket,Nantucket,111.8212982979324,65.0,1.0
Massachusetts,Norfolk,Avon,195.59458730216855,80.0,3.3403061535583523
Massachusetts,Norfolk,Bellingham,153.05011127128293,0.0,0.4424859544887893
Massachusetts,Norfolk,Brookline,1895.85971152181,33.0,1.5704890250128871
Massachusetts,Norfolk,Canton,218.9392412299129,100.0,1.3049341065699158
Massachusetts,Norfolk,Cohasset,151.8255512970468,0.0,0.862469056202973
Massachusetts,Norfolk,Dedham,420.97457908275135,24.0,1.1332415646346328
Massachusetts,Norfolk,Dover,57.598197125277046,0.0,0.4794209481782377
Massachusetts,Norfolk,Foxborough,163.1464307858365,2.0,0.6445114192238167
Massachusetts,Norfolk,Holbrook,253.48104027810004,0.0,2.5599311751820437
Massachusetts,Norfolk,Medfield,134.03375662401285,31.0,0.4902485207604187
Massachusetts,Norfolk,Medway,177.84023031866306,0.0,0.7560421382161121
Massachusetts,Norfolk,Millis,119.97537344220127,0.0,2.075093817622363
Massachusetts,Norfolk,Milton,309.21561346552687,0.0,1.1787463090779522
Massachusetts,Norfolk,Needham,404.3756458864887,60.0,0.1543799572245481
Massachusetts,Norfolk,Norfolk,103.20064275703186,89.0,5.032003977166921
Massachusetts,Norfolk,Plainville,167.1932187161388,53.0,1.2096749261461563
Massachusetts,Norfolk,Quincy,1074.156422252553,68.0,0.6699686314138822
Massachusetts,Norfolk,Sharon,112.97080649507834,0.0,3.6183343103063033
Massachusetts,Norfolk,Stoughton,309.7718695555602,2.0,0.5225517244551723
Massachusetts,Norfolk,Walpole,205.6013416412484,91.0,0.5085797627240997
Massachusetts,Norfolk,Westwood,225.45708549986273,0.0,0.3714863909553181
Massachusetts,Norfolk,Wrentham,88.20804633478491,0.0,0.62556404265477
Massachusetts,Plymouth,Abington,287.4868443562274,0.0,0.7089046551200341
Massachusetts,Plymouth,Brockton,701.9984467965373,98.0,0.718465156073492
Massachusetts,Plymouth,Carver,59.158424833456515,0.0,3.534313303880167
Massachusetts,Plymouth,Duxbury,113.7423348937898,0.0,2.128519946269879
Massachusetts,Plymouth,East Bridgewater,127.03736851677154,0.0,0.6873880683706856
Massachusetts,Plymouth,Halifax,82.51839569253008,0.0,2.726922841491172
Massachusetts,Plymouth,Hanover,153.2477667250418,0.0,0.4623032845966671
Massachusetts,Plymouth,Hanson,111.69944914818952,0.0,0.96777568845879
Massachusetts,Plymouth,Kingston,125.81057735809716,0.0,2.30295341472854
Massachusetts,Plymouth,Lakeville,5.987754064546815,0.0,0.0
Massachusetts,Plymouth,Marion,86.8271324266817,39.0,0.9140549630600632
Massachusetts,Plymouth,Marshfield,168.13148839292984,0.0,0.8800043145984026
Massachusetts,Plymouth,Mattapoisett,87.79662346480355,45.0,0.0
Massachusetts,Plymouth,Norwell,84.87186727626349,0.0,0.9870889202195652
Massachusetts,Plymouth,Pembroke,138.20141159680335,0.0,2.5693159719430523
Massachusetts,Plymouth,Plymouth,124.86427856740056,24.0,0.4427438340080956
Massachusetts,Plymouth,Plympton,33.532082589282716,0.0,3.593093226917763
Massachusetts,Plymouth,Rochester,28.73075594299367,0.0,3.6909607832501297
Massachusetts,Plymouth,Rockland,303.67006524594655,2.0,0.1038884228008023
Massachusetts,Plymouth,Scituate,201.87071799963883,0.0,1.452861555561358
Massachusetts,Plymouth,Wareham,158.8711003315405,34.0,0.5803368125566923
Massachusetts,Plymouth,West Bridgewater,90.01953446572853,47.0,0.5564110585818806
Massachusetts,Plymouth,Whitman,355.1773529121787,83.0,0.7455379881355751
Massachusetts,Suffolk,Boston,2233.4066854469716,88.0,1.0198440074906097
Massachusetts,Suffolk,Chelsea,2761.9184848586096,96.0,0.2078956790875984
Massachusetts,Suffolk,Revere,1539.4397324778392,26.0,1.6712158889894246
Massachusetts,Worcester,Athol,68.60802142894262,0.0,0.2186213434361192
Massachusetts,Worcester,Auburn,194.61667732288132,70.0,1.746926500539837
Massachusetts,Worcester,Barre,21.40892230897987,0.0,0.3008099219355469
Massachusetts,Worcester,Berlin,41.78915816008766,0.0,7.046496506991532
Massachusetts,Worcester,Blackstone,136.38717361506906,0.0,1.3892932253733994
Massachusetts,Worcester,Bolton,40.32137705458515,0.0,4.061030680951002
Massachusetts,Worcester,Brookfield,42.372277609138266,0.0,1.7673952473615926
Massachusetts,Worcester,Charlton,52.0112561438754,0.0,0.7167838735838417
Massachusetts,Worcester,Clinton,496.83898660146696,33.0,1.2215579578152416
Massachusetts,Worcester,Douglas,41.421601218841744,0.0,0.385712514918816
Massachusetts,Worcester,Dudley,93.03948276868005,0.0,0.3592159873659335
Massachusetts,Worcester,East Brookfield,44.270928846753264,0.0,4.135681237028262
Massachusetts,Worcester,Fitchburg,267.76331210783627,0.0,0.2535947850935533
Massachusetts,Worcester,Gardner,176.79684845269512,0.0,0.0314472090331871
Massachusetts,Worcester,Grafton,142.00862505562796,0.0,0.5983692459009151
Massachusetts,Worcester,Hardwick,14.38329463746966,0.0,0.6419704790691424
Massachusetts,Worcester,Harvard,33.96548613043614,0.0,4.662179023220154
Massachusetts,Worcester,Hopedale,185.35273661726413,0.0,0.03088389114856
Massachusetts,Worcester,Hubbardston,18.232663626002505,0.0,1.9255903184273624
Massachusetts,Worcester,Lancaster,43.16597384411861,0.0,0.4587138627244044
Massachusetts,Worcester,Leicester,77.86143986632862,0.0,1.1001464466519255
Massachusetts,Worcester,Leominster,262.3157316378519,34.0,0.5445144295181712
Massachusetts,Worcester,Lunenburg,75.76668111472014,0.0,1.1055858924210378
Massachusetts,Worcester,Mendon,55.744128149339495,0.0,2.6471582824421533
Massachusetts,Worcester,Milford,345.04997374762013,0.0,0.6360845322998895
Massachusetts,Worcester,Millbury,158.83712259169508,93.0,0.3431559581661519
Massachusetts,Worcester,Millville,102.047274809658,0.0,1.9864316408232092
Massachusetts,Worcester,New Braintree,8.870597233879991,0.0,1.6176029881514171
Massachusetts,Worcester,North Brookfield,41.68030746705976,0.0,1.097205303547112
Massachusetts,Worcester,Northborough,140.87863706732648,52.0,0.5664405697819684
Massachusetts,Worcester,Northbridge,161.65779814833505,40.0,0.186233950366978
Massachusetts,Worcester,Oakham,17.20882150151752,0.0,2.4435840627326257
Massachusetts,Worcester,Oxford,91.26509201087984,14.0,0.7006774110029995
Massachusetts,Worcester,Petersham,4.570531990488253,0.0,0.342572871134531
Massachusetts,Worcester,Phillipston,14.473639124440687,0.0,2.1681293103417185
Massachusetts,Worcester,Royalston,6.393230359887779,0.0,1.920064837378904
Massachusetts,Worcester,Rutland,40.01121677089057,0.0,0.5351277113010481
Massachusetts,Worcester,Southborough,118.56028459759696,0.0,0.5543236148802501
Massachusetts,Worcester,Spencer,69.52038094865125,74.0,0.2224095587413503
Massachusetts,Worcester,Sturbridge,50.33766889926431,45.0,1.8506389348003611
Massachusetts,Worcester,Sutton,48.78913897544547,0.0,1.7978718990074882
Massachusetts,Worcester,Upton,56.70168311402784,3.0,2.091384746126567
Massachusetts,Worcester,Uxbridge,81.44093002958326,0.0,0.7410460761148923
Massachusetts,Worcester,Warren,33.304453113885735,0.0,0.938054157104936
Massachusetts,Worcester,Webster,286.76674278160493,23.0,0.0195507430146975
Massachusetts,Worcester,West Brookfield,35.90448750087286,0.0,0.9948525523032796
Massachusetts,Worcester,Westborough,161.372078750699,85.0,0.0940096721313895
Massachusetts,Worcester,Westminster,38.71777281949162,0.0,3.498971056551695
Massachusetts,Worcester,Winchendon,39.57470077074176,0.0,0.7961358013569146
Massachusetts,Worcester,Worcester,825.5352763973356,84.0,1.5179236562904683
Rhode Island,Bristol,Barrington,324.2708575883909,0.0,0.6412789718267735
Rhode Island,Bristol,Bristol,412.9748737724746,81.0,0.4420099508217779
Rhode Island,Bristol,Warren,378.1235554297721,0.0,2.377550018663363
Rhode Island,Kent,Coventry,103.98144875771848,0.0,1.4529559264921736
Rhode Island,Kent,East Greenwich,144.95456836653247,0.0,0.4654541406034832
Rhode Island,Kent,Warwick,450.2720032080529,55.0,0.8287219892840376
Rhode Island,Kent,West Greenwich,21.877736492228745,0.0,4.537150717193358
Rhode Island,Kent,West Warwick,730.5542135413071,62.0,0.5270947617375233
Rhode Island,Newport,Jamestown,136.53793018387748,0.0,0.2497956240896193
Rhode Island,Newport,Little Compton,48.35170485142177,0.0,9.29459766438097
Rhode Island,Newport,Middletown,254.65411094613185,76.0,0.6637552665190545
Rhode Island,Newport,Newport,758.7067831785567,0.0,0.7034073946962016
Rhode Island,Newport,Portsmouth,155.31024890689218,98.0,0.1679259063594166
Rhode Island,Newport,Tiverton,109.17618238662617,0.0,0.5313325616589792
Rhode Island,Providence,Burrillville,18.42107366890394,0.0,2.686650858626372
Rhode Island,Providence,Central Falls,2420.4164797863696,83.0,0.0
Rhode Island,Providence,Cranston,489.2691915530499,57.0,0.8161509282461845
Rhode Island,Providence,Cumberland,225.43334148187768,0.0,0.8840264628343499
Rhode Island,Providence,East Providence,648.113154819465,77.0,0.2912349355055545
Rhode Island,Providence,Foster,15.557718928011544,0.0,7.776565495801216
Rhode Island,Providence,Glocester,33.14735432106199,0.0,8.49423012665861
Rhode Island,Providence,Johnston,224.0068877225379,70.0,1.2559942612704758
Rhode Island,Providence,Lincoln,217.7411693865016,0.0,0.9845855106406182
Rhode Island,Providence,North Providence,1109.3928480296204,70.0,0.8314444638038269
Rhode Island,Providence,North Smithfield,95.34734981378834,0.0,1.740934693679168
Rhode Island,Providence,Pawtucket,1512.658334424007,97.0,1.8920026678505713
Rhode Island,Providence,Providence,1551.4480317981502,100.0,0.2364303347823746
Rhode Island,Providence,Scituate,37.63670105844559,0.0,2.4517310799020624
Rhode Island,Providence,Smithfield,131.57404552038065,0.0,1.2010259340519374
Rhode Island,Providence,Woonsocket,946.410466883036,86.0,0.5322456656641672
Rhode Island,Washington,Charlestown,61.9814239791548,0.0,0.4999074388011411
Rhode Island,Washington,Exeter,20.321973990534502,0.0,2.5941418053623178
Rhode Island,Washington,Hopkinton,35.57924113330162,0.0,3.8843007952889224
Rhode Island,Washington,Narragansett,296.968741244894,0.0,0.7365911294447377
Rhode Island,Washington,North Kingstown,121.56467981516158,71.0,0.8232224456233376
Rhode Island,Washington,Richmond,33.227042545782076,1.0,4.6278135266518845
Rhode Island,Washington,South Kingstown,100.65859529848058,0.0,0.2803790816432449
Rhode Island,Washington,Westerly,190.50390943763836,0.0,0.3040780323700057
