state,county,city,town_tracked,aland_sqkm,density,lat,lon,rel
Connecticut,Fairfield,Bethel,8843.0,43.91819,201.35164951014602,41.369778,-73.389503,0.9592560398912141
Connecticut,Fairfield,Bridgeport,60475.0,41.606639,1453.4939964749376,41.187393,-73.195757,0.4365241367778956
Connecticut,Fairfield,Brookfield,8395.0,51.115716,164.23520312226478,41.470402,-73.39476,0.4668044630407775
Connecticut,Fairfield,Danbury,37236.0,108.855295,342.06879876628875,41.398741,-73.478103,1.0859165909930424
Connecticut,Fairfield,Darien,8084.0,32.774488,246.6552643019168,41.05215,-73.479714,1.0923386336938874
Connecticut,Fairfield,Easton,2964.0,71.026086,41.73114649735873,41.264945,-73.300479,0.5949979747111229
Connecticut,Fairfield,Fairfield,24168.0,77.447782,312.0554181913176,41.17594,-73.272046,1.5131054051355493
Connecticut,Fairfield,Greenwich,28166.0,123.59768,227.8845363440479,41.045366,-73.634018,0.7435760690684224
Connecticut,Fairfield,Monroe,7948.0,67.522444,117.70900946654125,41.339236,-73.222828,3.0507254064288407
Connecticut,Fairfield,New Canaan,8459.0,57.48408,147.15378588297838,41.160393,-73.500124,2.6697297748174926
Connecticut,Fairfield,New Fairfield,6097.0,52.889967,115.27706190476542,41.480318,-73.486863,0.8765542682359235
Connecticut,Fairfield,Newtown,11401.0,148.996254,76.5187022755619,41.399503,-73.293982,3.548381637685046
Connecticut,Fairfield,Norwalk,31357.0,59.275232,529.0067865107638,41.092739,-73.419796,0.97672282243675
Connecticut,Fairfield,Redding,3830.0,81.527153,46.97821350391078,41.305415,-73.392584,1.2353763787786354
Connecticut,Fairfield,Ridgefield,10925.0,89.355361,122.26462830808775,41.317675,-73.499837,1.1218668099543547
Connecticut,Fairfield,Shelton,18447.5,79.334982,232.52668034890334,41.304577,-73.139215,1.211498509550186
Connecticut,Fairfield,Sherman,1988.0,56.757602,35.02614504397138,41.579418,-73.49769,3.972541563475984
Connecticut,Fairfield,Southport,1.0,,,,,0.0
Connecticut,Fairfield,Stamford,60264.0,97.455298,618.3758219075992,41.079611,-73.54608,0.5003638710459312
Connecticut,Fairfield,Stratford,23623.0,45.275801,521.757748692287,41.205688,-73.127986,0.7736401928365586
Connecticut,Fairfield,Trumbull,13954.0,60.189114,231.8359429580572,41.272891,-73.211899,0.3982938396969828
Connecticut,Fairfield,Weston,3868.0,51.203832,75.54122121172493,41.227413,-73.367061,1.726041453213768
Connecticut,Fairfield,Westport,12570.0,51.695166,243.15619762203684,41.120831,-73.343464,1.5784872515114012
Connecticut,Fairfield,Wilton,7545.0,69.376751,108.75401184468843,41.211277,-73.440977,0.3008538245171716
Connecticut,Hartford,Avon,8702.0,59.982587,145.07543664297106,41.787159,-72.852046,2.279420192598072
Connecticut,Hartford,Berlin,9821.0,68.147323,144.11424495720837,41.605451,-72.778497,0.8189733750269905
Connecticut,Hartford,Bloomfield,10601.0,67.562263,156.90711840128859,41.843772,-72.741002,2.4949974472667704
Connecticut,Hartford,Bristol,29798.0,68.373837,435.8099721681555,41.681578,-72.940749,0.21623451411633518
Connecticut,Hartford,Burlington,3909.0,76.92773,50.813926265600195,41.749079,-72.948657,2.3220567150727196
Connecticut,Hartford,Canton,5004.0,63.676511,78.5847076326151,41.858726,-72.910862,2.977495939984223
Connecticut,Hartford,East Granby,2648.0,45.4433,58.27041610094337,41.929719,-72.745378,4.59657186431391
Connecticut,Hartford,East Hartford,23223.0,46.638314,497.93824022026183,41.760695,-72.607646,0.7573537291859674
Connecticut,Hartford,East Windsor,6254.0,67.989002,91.98546553161643,41.904009,-72.564473,0.7219238074797402
Connecticut,Hartford,Enfield,19403.0,86.292839,224.85063911270782,41.983993,-72.555553,0.3092785490782945
Connecticut,Hartford,Farmington,12767.0,72.265588,176.66776612957196,41.729774,-72.842031,4.33800582485356
Connecticut,Hartford,Glastonbury,16030.0,132.758389,120.74566527016233,41.691883,-72.552173,2.220356687771331
Connecticut,Hartford,Granby,4843.0,105.497706,45.90621145828517,41.97148,-72.830159,0.5577074942862846
Connecticut,Hartford,Hartford,59069.0,45.012647,1312.2756366671792,41.765933,-72.681579,0.3740530645278883
Connecticut,Hartford,Manchester,29149.0,71.023124,410.41562745113833,41.77524,-72.524434,0.9350784552914719
Connecticut,Hartford,Marlborough,2646.0,60.479198,43.7505801581562,41.636439,-72.454002,4.554867607678321
Connecticut,Hartford,New Britain,34606.0,34.694284,997.4553733404614,41.676555,-72.786161,0.18374076970685854
Connecticut,Hartford,Newington,14823.0,34.034098,435.5337990740933,41.686993,-72.730839,1.3540908058673164
Connecticut,Hartford,Plainville,9442.0,25.139798,375.57978787259947,41.673992,-72.854434,0.11927803073299151
Connecticut,Hartford,Rocky Hill,10194.0,34.86796,292.360092187785,41.656624,-72.661779,0.01536583239374047
Connecticut,Hartford,Simsbury,10989.0,87.883318,125.04079556941625,41.87253,-72.828438,2.8927777615401626
Connecticut,Hartford,South Windsor,12148.0,72.668282,167.17059583161742,41.83809,-72.577836,0.5705811330500888
Connecticut,Hartford,Southington,20046.0,92.913801,215.74835798612952,41.60716,-72.87876,1.2967770911106062
Connecticut,Hartford,Suffield,6298.0,109.525314,57.502688373940664,41.999915,-72.678751,1.8231085927458044
Connecticut,Hartford,West Hartford,28711.0,56.560149,507.618889052078,41.766568,-72.754944,0.7391699746892825
Connecticut,Hartford,Wethersfield,12463.0,31.862532,391.1490775434921,41.702484,-72.669301,0.11987008313527549
Connecticut,Hartford,Windsor,13404.0,76.443198,175.34588231120316,41.871037,-72.675082,1.165266179541308
Connecticut,Hartford,Windsor Locks,6408.0,23.371633,274.17853087116333,41.92779,-72.651616,0.16377007228407944
Connecticut,Litchfield,Barkhamsted,1781.0,93.896736,18.96764547811332,41.935708,-72.972921,2.7506706626079795
Connecticut,Litchfield,Bethlehem,1916.0,50.181137,38.18167770889687,41.635759,-73.211422,0.7986505069722301
Connecticut,Litchfield,Bridgewater,964.0,42.478578,22.69379168012639,41.520294,-73.361093,5.6504387546467925
Connecticut,Litchfield,Canaan,1307.0,85.242555,15.332717326457425,41.962959,-73.307143,0.5327300326513219
Connecticut,Litchfield,Colebrook,823.0,81.722366,10.070682486114022,42.005797,-73.064184,0.3453170030756326
Connecticut,Litchfield,Cornwall,1203.0,119.297429,10.084039614969406,41.84806,-73.330561,0.32025416527469974
Connecticut,Litchfield,Goshen,1919.0,113.004839,16.981573682875652,41.849537,-73.234002,0.15184459391064895
Connecticut,Litchfield,Harwinton,2512.0,79.759564,31.494655612711224,41.761345,-73.060443,3.413562078122575
Connecticut,Litchfield,Kent,2146.0,125.81316,17.057039184136222,41.729782,-73.45414,0.6387271072920844
Connecticut,Litchfield,Litchfield,4715.0,145.296074,32.450980058828016,41.740937,-73.192751,0.6346657569123694
Connecticut,Litchfield,Morris,1410.0,44.961621,31.360079299632012,41.694323,-73.209998,0.6554896037464114
Connecticut,Litchfield,New Hartford,3307.0,95.92721,34.474055901344364,41.841053,-72.998664,0.8846190610865602
Connecticut,Litchfield,New Milford,13957.0,159.446316,87.5341641634417,41.601267,-73.422807,0.4947924824945194
Connecticut,Litchfield,Norfolk,1120.0,117.436917,9.537035104557454,41.969773,-73.178439,3.748947663845914
Connecticut,Litchfield,North Canaan,1471.0,50.176807,29.31633334101949,42.020594,-73.296246,0.4256389385475957
Connecticut,Litchfield,Plymouth,5776.0,56.674087,101.91606615559594,41.666392,-73.026516,0.023239150072876313
Connecticut,Litchfield,Roxbury,1351.0,68.102993,19.83760097004841,41.555532,-73.296026,1.4499032667918494
Connecticut,Litchfield,Salisbury,2989.0,148.239632,20.1632988403533,41.986226,-73.425273,0.9516598448587301
Connecticut,Litchfield,Sharon,2170.0,152.201015,14.257460766605268,41.860763,-73.449215,0.21498213433279764
Connecticut,Litchfield,Thomaston,3847.0,31.050042,123.8967728288419,41.664944,-73.096325,0.2726849857107464
Connecticut,Litchfield,Torrington,18721.0,102.982068,181.78893047671173,41.8342,-73.13147,0.3900946856042131
Connecticut,Litchfield,Warren,830.0,68.13214,12.182209453570662,41.735855,-73.342831,0.05517577028784434
Connecticut,Litchfield,Washington,2625.0,98.60227,26.62210515031753,41.656175,-73.310175,1.029540036821986
Connecticut,Litchfield,Watertown,10199.0,75.13901,135.73508620888137,41.617245,-73.114362,0.7287374836705062
Connecticut,Litchfield,Winchester,6151.0,84.213566,73.04048851226653,41.927213,-73.109336,1.232804587974463
Connecticut,Litchfield,Woodbury,5180.0,94.16848,55.00779029246304,41.561632,-73.206096,5.177310185239923
Connecticut,Middlesex,Chester,2084.0,41.573119,50.12854580384022,41.411728,-72.487146,0.09497597092569436
Connecticut,Middlesex,Clinton,7112.0,41.975453,169.43235847865657,41.29513,-72.530039,0.5105576447260802
Connecticut,Middlesex,Cromwell,7133.0,32.25118,221.1702021445417,41.616609,-72.66156,0.5149297960829635
Connecticut,Middlesex,Deep River,2462.0,35.001764,70.33931204153025,41.367819,-72.477442,0.11712124436210389
Connecticut,Middlesex,Durham,3129.0,61.276966,51.063233124172626,41.468922,-72.684525,4.056445908461103
Connecticut,Middlesex,East Haddam,4939.0,140.516009,35.14901992412836,41.476661,-72.39212,1.0485782843720428
Connecticut,Middlesex,East Hampton,6270.0,92.335619,67.90445624239548,41.567737,-72.509544,0.18107358694458908
Connecticut,Middlesex,Essex,4016.0,26.942176,149.05997199335346,41.349862,-72.413383,0.07884055097288846
Connecticut,Middlesex,Haddam,3953.0,113.796056,34.73758352398435,41.480809,-72.548636,2.9350663728893074
Connecticut,Middlesex,Killingworth,2878.0,91.506573,31.451292575452474,41.374419,-72.578328,1.0609777678430696
Connecticut,Middlesex,Middlefield,2204.0,32.759592,67.27800517173719,41.514163,-72.717844,1.9440700103618593
Connecticut,Middlesex,Middletown,23082.0,106.235853,217.27128222898534,41.548611,-72.656784,1.1260152313496752
Connecticut,Middlesex,Old Saybrook,7128.0,39.003142,182.7545073163593,41.293504,-72.383594,0.494294511360694
Connecticut,Middlesex,Portland,4656.0,60.476326,76.9888038502868,41.598834,-72.589071,0.44240953564123486
Connecticut,Middlesex,Westbrook,4658.0,40.84393,114.04387383878094,41.303695,-72.478017,1.7337311283002446
Connecticut,New Haven,Ansonia,8555.0,15.588608,548.7981993004122,41.344249,-73.069825,0.13206427151885922
Connecticut,New Haven,Beacon Falls,2806.0,25.055586,111.99099474264939,41.443685,-73.051925,0.9549273190798916
Connecticut,New Haven,Bethany,2353.0,54.564789,43.12304772222248,41.422964,-72.994187,11.082811793530889
Connecticut,New Haven,Branford,16593.0,56.568416,293.3262264228859,41.279949,-72.78595,0.3129769823743222
Connecticut,New Haven,Cheshire,11575.0,85.045589,136.10347269157015,41.511827,-72.903617,1.9509510857800203
Connecticut,New Haven,Derby,6393.0,13.094125,488.2342271820377,41.326124,-73.082574,0.11723196361195587
Connecticut,New Haven,East Haven,13315.0,31.847385,418.08770170612127,41.293453,-72.858994,0.15712469171132792
Connecticut,New Haven,Guilford,11043.0,121.933331,90.56588472925422,41.339032,-72.70609,0.555969339234529
Connecticut,New Haven,Hamden,26952.0,84.513849,318.90631321264283,41.397329,-72.922226,1.1965004505317605
Connecticut,New Haven,Madison,9184.0,93.622112,98.09648387338238,41.344479,-72.624543,0.47229520630230576
Connecticut,New Haven,Meriden,27834.0,61.466622,452.8311316668744,41.536777,-72.794543,0.31697648191026734
Connecticut,New Haven,Middlebury,3485.0,45.988511,75.77979639306,41.524691,-73.123016,1.4496954456264324
Connecticut,New Haven,Milford,27328.0,57.444044,475.7325232882281,41.225086,-73.06111,0.7690831647342966
Connecticut,New Haven,Naugatuck,14450.0,42.435044,340.52044343349803,41.487785,-73.051551,4.4137106445371375
Connecticut,New Haven,New Haven,58827.0,48.407074,1215.2562660573121,41.310809,-72.924953,0.7954538090049411
Connecticut,New Haven,North Branford,3491.0,64.123452,54.44186005457099,41.362257,-72.783462,0.08157827279534687
Connecticut,New Haven,North Haven,11648.0,53.974694,215.8048362441851,41.381465,-72.856371,1.8039425564151967
Connecticut,New Haven,Orange,6396.0,44.498764,143.73432934002392,41.284951,-73.024637,0.4690908084039187
Connecticut,New Haven,Oxford,5613.0,84.809656,66.18350155788865,41.444033,-73.148235,1.784411459387825
Connecticut,New Haven,Prospect,4149.0,36.781443,112.80144718628901,41.499247,-72.975634,1.3493169596915622
Connecticut,New Haven,Seymour,7631.0,37.600922,202.94715113634714,41.385466,-73.083641,1.8219733089383092
Connecticut,New Haven,Southbury,9962.0,101.023392,98.61082470879616,41.475986,-73.229692,0.7705692489210177
Connecticut,New Haven,Wallingford,9.0,101.433657,0.08872794559699253,41.458657,-72.804516,0.0
Connecticut,New Haven,Waterbury,51722.0,73.961202,699.312593648762,41.5585,-73.036685,0.45984296493902693
Connecticut,New Haven,West Haven,24872.0,27.842629,893.306447462271,41.272121,-72.967497,1.0059774939103792
Connecticut,New Haven,Wolcott,6989.0,52.800707,132.3656518462906,41.59503,-72.968514,0.1505156892718054
Connecticut,New Haven,Woodbridge,3751.0,48.722327,76.98729167841265,41.363536,-73.003891,4.501116740830628
Connecticut,New London,Colchester,7233.0,126.766631,57.05760216976974,41.557271,-72.344247,0.5361427028563859
Connecticut,New London,East Lyme,10079.0,88.104875,114.39775608330412,41.356068,-72.229841,0.8661709859094093
Connecticut,New London,Franklin,1020.0,51.048739,19.980904915202707,41.621212,-72.142609,2.284843711168013
Connecticut,New London,Griswold,3407.0,89.897144,37.89886806637595,41.584772,-71.921091,1.9963987229387643
Connecticut,New London,Groton,5594.0,80.573716,69.4271069736935,41.347718,-72.031345,0.19254518830308232
Connecticut,New London,Lebanon,2225.0,140.113258,15.88001044126745,41.632955,-72.24009,4.164130229074069
Connecticut,New London,Ledyard,6781.0,98.968751,68.51657651009458,41.431132,-72.020303,0.3509788774785763
Connecticut,New London,Lisbon,1862.0,42.200264,44.12294671900631,41.602766,-72.012261,2.4649411767319482
Connecticut,New London,Lyme,1338.0,82.353554,16.247021956089473,41.398615,-72.331546,4.897564650961298
Connecticut,New London,Montville,8055.0,108.276505,74.39287036462804,41.4639,-72.15557,0.7170509815301301
Connecticut,New London,New London,13996.0,14.521396,963.8191810208881,41.332957,-72.096176,0.09556124704537913
Connecticut,New London,North Stonington,2614.0,140.501875,18.60473392259,41.470969,-71.872525,2.343322109168587
Connecticut,New London,Norwich,5.0,72.680186,0.06879454050929368,41.548006,-72.089454,0.0
Connecticut,New London,Old Lyme,5495.0,59.605004,92.19024630885018,41.31232,-72.305742,1.7761440348968447
Connecticut,New London,Preston,2217.0,79.848696,27.76501196713344,41.518652,-72.006597,3.1146793792608207
Connecticut,New London,Salem,1981.0,74.924895,26.43981015922678,41.489351,-72.25838,0.8037229104722079
Connecticut,New London,Sprague,1458.0,34.29609,42.51213476521668,41.63557,-72.077527,7.205400805453745
Connecticut,New London,Stonington,10831.0,100.075603,108.22817625190827,41.36351,-71.911368,0.3440969318338764
Connecticut,New London,Voluntown,1321.0,100.924002,13.089056852898084,41.579192,-71.831228,2.0665567579986703
Connecticut,New London,Waterford,9789.0,85.122385,114.99912743281337,41.351686,-72.146834,0.33071088146798816
Connecticut,Tolland,Andover,1421.0,40.012484,35.51391610678307,41.732982,-72.374658,3.866261827105344
Connecticut,Tolland,Bolton,2253.0,37.314555,60.37858417445954,41.764589,-72.437575,2.227685846906154
Connecticut,Tolland,Columbia,2487.0,55.355052,44.928148563567426,41.693707,-72.305671,1.7305790216870431
Connecticut,Tolland,Coventry,5647.0,97.308019,58.03221623492304,41.780212,-72.343758,1.074995125275542
Connecticut,Tolland,Ellington,7680.0,88.164952,87.1094445783853,41.914149,-72.445568,0.3596683993462284
Connecticut,Tolland,Hebron,3954.0,95.557617,41.378177105442056,41.658584,-72.39342,0.284118501479909
Connecticut,Tolland,Mansfield,7443.0,115.605879,64.38253888454929,41.789272,-72.228464,1.0396004817442714
Connecticut,Tolland,Somers,4099.0,73.701162,55.616490822763424,41.992633,-72.453725,0.6414117342734649
Connecticut,Tolland,Stafford,6298.0,150.316815,41.89817353434478,41.983879,-72.307574,0.6015464744624327
Connecticut,Tolland,Tolland,6041.0,102.633514,58.85991587504253,41.883019,-72.358869,1.466858199976536
Connecticut,Tolland,Union,455.0,74.720104,6.089391952666446,41.999885,-72.162244,0.5756411100639702
Connecticut,Tolland,Vernon,16136.0,45.887227,351.64469624629965,41.837561,-72.45904,1.12995111473489
Connecticut,Tolland,Willington,2958.0,86.230085,34.303572819161666,41.897267,-72.251848,0.1985900305385355
Connecticut,Unknown,Hartland,874.0,85.456173,10.227464784785061,42.001205,-72.954027,1.0
Connecticut,Windham,Ashford,2196.0,100.392972,21.874041143039374,41.897123,-72.171427,0.36286275115395433
Connecticut,Windham,Brooklyn,3658.0,75.454825,48.47933846510147,41.787243,-71.957401,0.819851581599297
Connecticut,Windham,Canterbury,2272.0,103.456494,21.960922047097398,41.69396,-72.009118,2.4541840802454162
Connecticut,Windham,Chaplin,1125.0,50.222578,22.400283792679858,41.79089,-72.12954,0.5472171579611227
Connecticut,Windham,Eastford,913.0,74.904508,12.188852505379248,41.89559,-72.093304,1.4069145642100362
Connecticut,Windham,Hampton,884.0,64.988483,13.60241013780857,41.78303,-72.064572,2.676241346923893
Connecticut,Windham,Killingly,8878.0,125.217648,70.90054909831879,41.829902,-71.849097,0.6902652597378246
Connecticut,Windham,Plainfield,7219.0,109.84408,65.72042844730457,41.693613,-71.900776,0.47429848796412516
Connecticut,Windham,Pomfret,1914.0,104.451274,18.32433369840946,41.86804,-71.97226,3.2386388828480515
Connecticut,Windham,Putnam,5218.0,52.588039,99.22408401651941,41.908027,-71.870452,0.27678215854681426
Connecticut,Windham,Scotland,724.0,48.25486,15.003670096649332,41.697636,-72.087289,7.242521438310906
Connecticut,Windham,Sterling,1665.0,70.499825,23.617079900552945,41.7012,-71.815988,1.3816119709808832
Connecticut,Windham,Thompson,4672.0,121.49636,38.453826929465215,41.990287,-71.867024,1.726616280353433
Connecticut,Windham,Windham,10301.0,69.533865,148.14364195058047,41.714475,-72.168667,0.3105050312945983
Connecticut,Windham,Woodstock,4177.0,157.165209,26.577128784271842,41.966208,-72.022786,1.478076970149945
Massachusetts,Barnstable,Barnstable,31289.0,,,,,1.1198988582543867
Massachusetts,Barnstable,Bourne,11579.0,105.32398,109.93697731513754,41.71746,-70.591824,0.4538549804339254
Massachusetts,Barnstable,Brewster,9025.0,59.415921,151.8953143888824,41.747513,-70.066223,0.2457634543924437
Massachusetts,Barnstable,Chatham,8466.0,41.881402,202.14223010012893,41.621629,-69.981956,5.485403586896456
Massachusetts,Barnstable,Dennis,17127.0,53.342892,321.0737055651201,41.706123,-70.164823,0.3138539918516814
Massachusetts,Barnstable,Eastham,6591.0,36.176094,182.19214047818429,41.841572,-69.988926,0.0
Massachusetts,Barnstable,Falmouth,25734.0,114.107075,225.52501674414142,41.594889,-70.599245,0.9498651070829586
Massachusetts,Barnstable,Harwich,11251.0,54.089038,208.00887603140583,41.697108,-70.070167,0.07605963460971982
Massachusetts,Barnstable,Mashpee,12074.0,60.590538,199.27203815222765,41.617623,-70.492713,0.5956776536560352
Massachusetts,Barnstable,Orleans,6734.0,36.683277,183.5713859478803,41.765676,-69.966195,1.5760562021371884
Massachusetts,Barnstable,Provincetown,5907.0,25.046216,235.8440093305911,42.056927,-70.190475,0.04576479904934109
Massachusetts,Barnstable,Sandwich,11014.0,111.028871,99.19942354453015,41.7132,-70.485737,1.6947872498715106
Massachusetts,Barnstable,Truro,3638.0,54.268861,67.03660133939424,42.013557,-70.064151,2.3686573987384856
Massachusetts,Barnstable,Wellfleet,4726.0,51.240906,92.23099997490286,41.916805,-70.0271,2.7604784272082292
Massachusetts,Barnstable,Yarmouth,18600.0,62.563418,297.2983349471092,41.674949,-70.226014,0.3076135684336313
Massachusetts,Berkshire,Adams,4635.0,59.281213,78.18665923721905,42.62556,-73.119828,0.37629988137082243
Massachusetts,Berkshire,Alford,371.0,29.801961,12.448845228674717,42.253544,-73.426528,0.8005556684775881
Massachusetts,Berkshire,Cheshire,1672.0,69.442567,24.07745093870162,42.565107,-73.149142,0.32426639480027736
Massachusetts,Berkshire,Clarksburg,795.0,32.868764,24.187097513006574,42.72272,-73.105818,0.25030130341620277
Massachusetts,Berkshire,Egremont,1052.0,48.347232,21.759260178535143,42.173533,-73.444931,2.4498319396392225
Massachusetts,Berkshire,Florida,410.0,63.090077,6.498644786881462,42.680041,-73.015814,5.760925749937581
Massachusetts,Berkshire,Great Barrington,4519.0,116.080288,38.92995165553001,42.221696,-73.333175,0.12554572806481407
Massachusetts,Berkshire,Hancock,717.0,92.421766,7.757912784311003,42.530004,-73.316635,2.79896571729404
Massachusetts,Berkshire,Lenox,3111.0,54.951001,56.6140733268899,42.367858,-73.269763,0.22871245220398162
Massachusetts,Berkshire,Monterey,946.0,68.464304,13.817419366448245,42.186893,-73.223105,0.3236895328468133
Massachusetts,Berkshire,Mount Washington,180.0,57.63185,3.1232729818667977,42.09092,-73.470197,0.0
Massachusetts,Berkshire,New Marlboro,1167.0,,,,,2.045385736598235
Massachusetts,Berkshire,North Adams,7060.0,52.698042,133.97082191402862,42.675565,-73.118114,0.05755406136598366
Massachusetts,Berkshire,Sheffield,2141.0,122.792167,17.43596560194267,42.10365,-73.359887,6.344130590160947
Massachusetts,Berkshire,Stockbridge,1861.0,58.901712,31.59500694988288,42.301969,-73.323024,0.4694444272371258
Massachusetts,Berkshire,West Stockbridge,1011.0,47.79281,21.15380953745971,42.312354,-73.388044,0.19889276569436962
Massachusetts,Berkshire,Williamstown,3404.0,121.037735,28.123460836407755,42.695743,-73.222118,1.8471641605892979
Massachusetts,Bristol,Acushnet,4634.0,47.725793,97.09634368987855,41.718217,-70.901151,0.185011957039218
Massachusetts,Bristol,Attleboro,20009.0,69.358022,288.4886192400354,41.931653,-71.294503,1.141517739361999
Massachusetts,Bristol,Dartmouth,14878.0,157.799666,94.28410323758226,41.56651,-70.958229,0.7076927468125412
Massachusetts,Bristol,Dighton,2777.0,57.059612,48.66839963790851,41.829273,-71.152087,0.2026551829675457
Massachusetts,Bristol,Easton,10062.0,74.488365,135.0814989696713,42.039187,-71.109,4.518575843145026
Massachusetts,Bristol,Fairhaven,8310.0,32.068598,259.13200196653435,41.633667,-70.871362,0.2635825883049195
Massachusetts,Bristol,Fall River,44678.0,85.787945,520.7957831371297,41.725351,-71.094162,0.6678589034544979
Massachusetts,Bristol,Freetown,4201.0,89.259286,47.06513112820553,41.779379,-71.019526,1.241838700873949
Massachusetts,Bristol,New Bedford,47702.0,51.802064,920.8513390508919,41.661303,-70.937913,0.35174119542174187
Massachusetts,Bristol,Norton,7680.0,72.087913,106.53658401790602,41.965341,-71.18178,4.841682929624779
Massachusetts,Bristol,Rehoboth,5174.0,121.557135,42.56434638740046,41.846878,-71.24487,1.1631912134409796
Massachusetts,Bristol,Seekonk,6647.0,47.643806,139.51446280341247,41.839798,-71.318047,1.0727268534868752
Massachusetts,Bristol,Somerset,7876.0,20.456373,385.014489127667,41.738483,-71.165053,0.12740874236346614
Massachusetts,Bristol,Swansea,7458.0,58.739288,126.96783113884526,41.758163,-71.214181,1.671146953749809
Massachusetts,Bristol,Westport,8977.0,129.035325,69.57009640577105,41.579794,-71.081822,0.33227344632278777
Massachusetts,Dukes,Aquinnah,558.0,13.806,40.41720990873534,41.334,-70.823432,7.384188745147205
Massachusetts,Dukes,Chilmark,1851.0,49.301762,37.544297098347116,41.303014,-70.778694,7.030841668334228
Massachusetts,Dukes,Edgartown,6090.0,69.445842,87.69423517105604,41.375934,-70.48076,0.0
Massachusetts,Dukes,Oak Bluffs,4824.0,18.874981,255.57641620937264,41.45716,-70.556101,0.0
Massachusetts,Dukes,Tisbury,3919.0,16.884798,232.10227329933116,41.473071,-70.617422,0.0
Massachusetts,Dukes,West Tisbury,2688.0,64.827903,41.46362716683894,41.394406,-70.656447,1.0400054881403282
Massachusetts,Essex,Amesbury,8028.0,,,,,0.2571278475701926
Massachusetts,Essex,Andover,14171.0,79.811577,177.55569470830028,42.648044,-71.161751,0.8941398682218018
Massachusetts,Essex,Beverly,19280.0,39.082255,493.31851501403895,42.556659,-70.84496,0.22991345602672153
Massachusetts,Essex,Boxford,3037.0,61.01918,49.771235863871,42.683108,-71.027188,1.181596090666669
Massachusetts,Essex,Essex,2051.0,36.161205,56.71824265811938,42.640451,-70.771165,0.7589740057278983
Massachusetts,Essex,Gloucester,16735.0,67.838409,246.68915805498918,42.62885,-70.685875,4.056712333221103
Massachusetts,Essex,Hamilton,3142.0,36.717405,85.57249620445671,42.626223,-70.85723,1.337854908739165
