legacy_county_fips,legacy_county_name,planning_region_fips,planning_region_name,planning_town_name,pous_city_name,pous_tracked_customers_2019q1,pilot_customer_density,pilot_within_county_relative_rate,planning_cousub_geoid,gazetteer_name,gazetteer_land_area_sq_m,gazetteer_lat,gazetteer_lon,bridge_status,bridge_note
09001,Fairfield,09120,Greater Bridgeport Planning Region,Bridgeport,Bridgeport,60475.0,1453.4939964749376,0.4365241367778956,0912008070,Bridgeport town,41606639,41.187393,-73.195757,matched,
09001,Fairfield,09120,Greater Bridgeport Planning Region,Easton,Easton,2964.0,41.73114649735873,0.5949979747111229,0912023890,Easton town,71026086,41.264945,-73.300479,matched,
09001,Fairfield,09120,Greater Bridgeport Planning Region,Fairfield,Fairfield,24168.0,312.0554181913176,1.5131054051355493,0912026620,Fairfield town,77447782,41.17594,-73.272046,matched,
09001,Fairfield,09120,Greater Bridgeport Planning Region,Fairfield,Southport,1.0,,0.0,0912026620,Fairfield town,77447782,41.17594,-73.272046,pous_city_alias,PoUS city/cell alias; mapped to Fairfield town for planning-region bridge.
09001,Fairfield,09120,Greater Bridgeport Planning Region,Monroe,Monroe,7948.0,117.70900946654125,3.0507254064288407,0912048620,Monroe town,67522444,41.339236,-73.222828,matched,
09001,Fairfield,09120,Greater Bridgeport Planning Region,Stratford,Stratford,23623.0,521.757748692287,0.7736401928365586,0912074190,Stratford town,45275801,41.205688,-73.127986,matched,
09001,Fairfield,09120,Greater Bridgeport Planning Region,Trumbull,Trumbull,13954.0,231.8359429580572,0.3982938396969828,0912077200,Trumbull town,60189114,41.272891,-73.211899,matched,
09001,Fairfield,09140,Naugatuck Valley Planning Region,Shelton,Shelton,18447.5,232.52668034890334,1.211498509550186,0914068170,Shelton town,79334982,41.304577,-73.139215,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Bethel,Bethel,8843.0,201.35164951014602,0.9592560398912141,0919004720,Bethel town,43918190,41.369778,-73.389503,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Brookfield,Brookfield,8395.0,164.23520312226478,0.4668044630407775,0919008980,Brookfield town,51115716,41.470402,-73.39476,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Danbury,Danbury,37236.0,342.06879876628875,1.0859165909930424,0919018500,Danbury town,108855295,41.398741,-73.478103,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Darien,Darien,8084.0,246.6552643019168,1.0923386336938874,0919018850,Darien town,32774488,41.05215,-73.479714,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Greenwich,Greenwich,28166.0,227.8845363440479,0.7435760690684224,0919033620,Greenwich town,123597680,41.045366,-73.634018,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,New Canaan,New Canaan,8459.0,147.15378588297838,2.6697297748174926,0919050580,New Canaan town,57484080,41.160393,-73.500124,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,New Fairfield,New Fairfield,6097.0,115.27706190476542,0.8765542682359235,0919050860,New Fairfield town,52889967,41.480318,-73.486863,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Newtown,Newtown,11401.0,76.5187022755619,3.548381637685046,0919052980,Newtown town,148996254,41.399503,-73.293982,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Norwalk,Norwalk,31357.0,529.0067865107638,0.97672282243675,0919056060,Norwalk town,59275232,41.092739,-73.419796,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Redding,Redding,3830.0,46.97821350391078,1.2353763787786354,0919063480,Redding town,81527153,41.305415,-73.392584,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Ridgefield,Ridgefield,10925.0,122.26462830808775,1.1218668099543547,0919063970,Ridgefield town,89355361,41.317675,-73.499837,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Sherman,Sherman,1988.0,35.02614504397138,3.972541563475984,0919068310,Sherman town,56757602,41.579418,-73.49769,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Stamford,Stamford,60264.0,618.3758219075992,0.5003638710459312,0919073070,Stamford town,97455298,41.079611,-73.54608,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Weston,Weston,3868.0,75.54122121172493,1.726041453213768,0919083430,Weston town,51203832,41.227413,-73.367061,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Westport,Westport,12570.0,243.15619762203684,1.5784872515114012,0919083500,Westport town,51695166,41.120831,-73.343464,matched,
09001,Fairfield,09190,Western Connecticut Planning Region,Wilton,Wilton,7545.0,108.75401184468843,0.3008538245171716,0919086370,Wilton town,69376751,41.211277,-73.440977,matched,
09003,Hartford,09110,Capitol Planning Region,Avon,Avon,8702.0,145.07543664297106,2.279420192598072,0911002060,Avon town,59982587,41.787159,-72.852046,matched,
09003,Hartford,09110,Capitol Planning Region,Berlin,Berlin,9821.0,144.11424495720837,0.8189733750269905,0911004300,Berlin town,68147323,41.605451,-72.778497,matched,
09003,Hartford,09110,Capitol Planning Region,Bloomfield,Bloomfield,10601.0,156.90711840128859,2.4949974472667704,0911005910,Bloomfield town,67562263,41.843772,-72.741002,matched,
09003,Hartford,09110,Capitol Planning Region,Canton,Canton,5004.0,78.5847076326151,2.977495939984223,0911012270,Canton town,63676511,41.858726,-72.910862,matched,
09003,Hartford,09110,Capitol Planning Region,East Granby,East Granby,2648.0,58.27041610094337,4.59657186431391,0911022070,East Granby town,45443300,41.929719,-72.745378,matched,
09003,Hartford,09110,Capitol Planning Region,East Hartford,East Hartford,23223.0,497.93824022026183,0.7573537291859674,0911022630,East Hartford town,46638314,41.760695,-72.607646,matched,
09003,Hartford,09110,Capitol Planning Region,East Windsor,East Windsor,6254.0,91.98546553161643,0.7219238074797402,0911024800,East Windsor town,67989002,41.904009,-72.564473,matched,
09003,Hartford,09110,Capitol Planning Region,Enfield,Enfield,19403.0,224.85063911270782,0.3092785490782945,0911025990,Enfield town,86292839,41.983993,-72.555553,matched,
09003,Hartford,09110,Capitol Planning Region,Farmington,Farmington,12767.0,176.66776612957196,4.33800582485356,0911027600,Farmington town,72265588,41.729774,-72.842031,matched,
09003,Hartford,09110,Capitol Planning Region,Glastonbury,Glastonbury,16030.0,120.74566527016233,2.220356687771331,0911031240,Glastonbury town,132758389,41.691883,-72.552173,matched,
09003,Hartford,09110,Capitol Planning Region,Granby,Granby,4843.0,45.90621145828517,0.5577074942862846,0911032640,Granby town,105497706,41.97148,-72.830159,matched,
09003,Hartford,09110,Capitol Planning Region,Hartford,Hartford,59069.0,1312.2756366671792,0.3740530645278883,0911037070,Hartford town,45012647,41.765933,-72.681579,matched,
09003,Hartford,09110,Capitol Planning Region,Manchester,Manchester,29149.0,410.41562745113833,0.9350784552914719,0911044700,Manchester town,71023124,41.77524,-72.524434,matched,
09003,Hartford,09110,Capitol Planning Region,Marlborough,Marlborough,2646.0,43.7505801581562,4.554867607678321,0911045820,Marlborough town,60479198,41.636439,-72.454002,matched,
09003,Hartford,09110,Capitol Planning Region,New Britain,New Britain,34606.0,997.4553733404614,0.18374076970685854,0911050440,New Britain town,34694284,41.676555,-72.786161,matched,
09003,Hartford,09110,Capitol Planning Region,Newington,Newington,14823.0,435.5337990740933,1.3540908058673164,0911052140,Newington town,34034098,41.686993,-72.730839,matched,
09003,Hartford,09110,Capitol Planning Region,Plainville,Plainville,9442.0,375.57978787259947,0.11927803073299151,0911060120,Plainville town,25139798,41.673992,-72.854434,matched,
09003,Hartford,09110,Capitol Planning Region,Rocky Hill,Rocky Hill,10194.0,292.360092187785,0.01536583239374047,0911065370,Rocky Hill town,34867960,41.656624,-72.661779,matched,
09003,Hartford,09110,Capitol Planning Region,Simsbury,Simsbury,10989.0,125.04079556941625,2.8927777615401626,0911068940,Simsbury town,87883318,41.87253,-72.828438,matched,
09003,Hartford,09110,Capitol Planning Region,South Windsor,South Windsor,12148.0,167.17059583161742,0.5705811330500888,0911071390,South Windsor town,72668282,41.83809,-72.577836,matched,
09003,Hartford,09110,Capitol Planning Region,Southington,Southington,20046.0,215.74835798612952,1.2967770911106062,0911070550,Southington town,92913801,41.60716,-72.87876,matched,
09003,Hartford,09110,Capitol Planning Region,Suffield,Suffield,6298.0,57.502688373940664,1.8231085927458044,0911074540,Suffield town,109525314,41.999915,-72.678751,matched,
09003,Hartford,09110,Capitol Planning Region,West Hartford,West Hartford,28711.0,507.618889052078,0.7391699746892825,0911082590,West Hartford town,56560149,41.766568,-72.754944,matched,
09003,Hartford,09110,Capitol Planning Region,Wethersfield,Wethersfield,12463.0,391.1490775434921,0.11987008313527549,0911084900,Wethersfield town,31862532,41.702484,-72.669301,matched,
09003,Hartford,09110,Capitol Planning Region,Windsor,Windsor,13404.0,175.34588231120316,1.165266179541308,0911087000,Windsor town,76443198,41.871037,-72.675082,matched,
09003,Hartford,09110,Capitol Planning Region,Windsor Locks,Windsor Locks,6408.0,274.17853087116333,0.16377007228407944,0911087070,Windsor Locks town,23371633,41.92779,-72.651616,matched,
09003,Hartford,09140,Naugatuck Valley Planning Region,Bristol,Bristol,29798.0,435.8099721681555,0.21623451411633518,0914008490,Bristol town,68373837,41.681578,-72.940749,matched,
09003,Hartford,09160,Northwest Hills Planning Region,Burlington,Burlington,3909.0,50.813926265600195,2.3220567150727196,0916010100,Burlington town,76927730,41.749079,-72.948657,matched,
09003,Hartford,09160,Northwest Hills Planning Region,Hartland,Hartland,874.0,10.227464784785061,1.0,0916037140,Hartland town,85456173,42.001205,-72.954027,matched,
09005,Litchfield,09140,Naugatuck Valley Planning Region,Bethlehem,Bethlehem,1916.0,38.18167770889687,0.7986505069722301,0914004930,Bethlehem town,50181137,41.635759,-73.211422,matched,
09005,Litchfield,09140,Naugatuck Valley Planning Region,Plymouth,Plymouth,5776.0,101.91606615559594,0.023239150072876313,0914060750,Plymouth town,56674087,41.666392,-73.026516,matched,
09005,Litchfield,09140,Naugatuck Valley Planning Region,Thomaston,Thomaston,3847.0,123.8967728288419,0.2726849857107464,0914075730,Thomaston town,31050042,41.664944,-73.096325,matched,
09005,Litchfield,09140,Naugatuck Valley Planning Region,Watertown,Watertown,10199.0,135.73508620888137,0.7287374836705062,0914080490,Watertown town,75139010,41.617245,-73.114362,matched,
09005,Litchfield,09140,Naugatuck Valley Planning Region,Woodbury,Woodbury,5180.0,55.00779029246304,5.177310185239923,0914087910,Woodbury town,94168480,41.561632,-73.206096,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Barkhamsted,Barkhamsted,1781.0,18.96764547811332,2.7506706626079795,0916002760,Barkhamsted town,93896736,41.935708,-72.972921,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Canaan,Canaan,1307.0,15.332717326457425,0.5327300326513219,0916010940,Canaan town,85242555,41.962959,-73.307143,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Colebrook,Colebrook,823.0,10.070682486114022,0.3453170030756326,0916016050,Colebrook town,81722366,42.005797,-73.064184,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Cornwall,Cornwall,1203.0,10.084039614969406,0.32025416527469974,0916017240,Cornwall town,119297429,41.84806,-73.330561,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Goshen,Goshen,1919.0,16.981573682875652,0.15184459391064895,0916032290,Goshen town,113004839,41.849537,-73.234002,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Harwinton,Harwinton,2512.0,31.494655612711224,3.413562078122575,0916037280,Harwinton town,79759564,41.761345,-73.060443,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Kent,Kent,2146.0,17.057039184136222,0.6387271072920844,0916040290,Kent town,125813160,41.729782,-73.45414,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Litchfield,Litchfield,4715.0,32.450980058828016,0.6346657569123694,0916043370,Litchfield town,145296074,41.740937,-73.192751,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Morris,Morris,1410.0,31.360079299632012,0.6554896037464114,0916049460,Morris town,44961621,41.694323,-73.209998,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,New Hartford,New Hartford,3307.0,34.474055901344364,0.8846190610865602,0916051350,New Hartford town,95927210,41.841053,-72.998664,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Norfolk,Norfolk,1120.0,9.537035104557454,3.748947663845914,0916053470,Norfolk town,117436917,41.969773,-73.178439,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,North Canaan,North Canaan,1471.0,29.31633334101949,0.4256389385475957,0916054030,North Canaan town,50176807,42.020594,-73.296246,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Roxbury,Roxbury,1351.0,19.83760097004841,1.4499032667918494,0916065930,Roxbury town,68102993,41.555532,-73.296026,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Salisbury,Salisbury,2989.0,20.1632988403533,0.9516598448587301,0916066420,Salisbury town,148239632,41.986226,-73.425273,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Sharon,Sharon,2170.0,14.257460766605268,0.21498213433279764,0916067960,Sharon town,152201015,41.860763,-73.449215,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Torrington,Torrington,18721.0,181.78893047671173,0.3900946856042131,0916076570,Torrington town,102982068,41.8342,-73.13147,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Warren,Warren,830.0,12.182209453570662,0.05517577028784434,0916079510,Warren town,68132140,41.735855,-73.342831,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Washington,Washington,2625.0,26.62210515031753,1.029540036821986,0916079720,Washington town,98602270,41.656175,-73.310175,matched,
09005,Litchfield,09160,Northwest Hills Planning Region,Winchester,Winchester,6151.0,73.04048851226653,1.232804587974463,0916086440,Winchester town,84213566,41.927213,-73.109336,matched,
09005,Litchfield,09190,Western Connecticut Planning Region,Bridgewater,Bridgewater,964.0,22.69379168012639,5.6504387546467925,0919008210,Bridgewater town,42478578,41.520294,-73.361093,matched,
09005,Litchfield,09190,Western Connecticut Planning Region,New Milford,New Milford,13957.0,87.5341641634417,0.4947924824945194,0919052630,New Milford town,159446316,41.601267,-73.422807,matched,
09007,Middlesex,09130,Lower Connecticut River Valley Planning Region,Chester,Chester,2084.0,50.12854580384022,0.09497597092569436,0913014300,Chester town,41573119,41.411728,-72.487146,matched,
09007,Middlesex,09130,Lower Connecticut River Valley Planning Region,Clinton,Clinton,7112.0,169.43235847865657,0.5105576447260802,0913015350,Clinton town,41975453,41.29513,-72.530039,matched,
09007,Middlesex,09130,Lower Connecticut River Valley Planning Region,Cromwell,Cromwell,7133.0,221.1702021445417,0.5149297960829635,0913018080,Cromwell town,32251180,41.616609,-72.66156,matched,
09007,Middlesex,09130,Lower Connecticut River Valley Planning Region,Deep River,Deep River,2462.0,70.33931204153025,0.11712124436210389,0913019130,Deep River town,35001764,41.367819,-72.477442,matched,
09007,Middlesex,09130,Lower Connecticut River Valley Planning Region,Durham,Durham,3129.0,51.063233124172626,4.056445908461103,0913020810,Durham town,61276966,41.468922,-72.684525,matched,
09007,Middlesex,09130,Lower Connecticut River Valley Planning Region,East Haddam,East Haddam,4939.0,35.14901992412836,1.0485782843720428,0913022280,East Haddam town,140516009,41.476661,-72.39212,matched,
