fips,name,regime,obs,routed_wape,xgb_wape,margin,years_won,cells_won,route
36091,"Saratoga, NY",stable,1761.0,0.06484550645528125,0.027725685877801116,0.5724347392225042,3,9.0,weather
10005,"Sussex, DE",stable,1972.0,0.12151767530730896,0.05521205049432218,0.5456459288354958,2,11.0,statistical
36017,"Chenango, NY",stable,498.0,0.10420742164159977,0.056913982339300215,0.45383945363273376,3,10.0,weather
24017,"Charles, MD",stable,1468.0,0.17750811340493636,0.103848061059937,0.41496724252239686,2,7.0,statistical
36083,"Rensselaer, NY",shift,1423.0,0.06816584680252986,0.040883747065924826,0.40023121572359766,3,9.0,weather
36099,"Seneca, NY",stable,253.0,0.25564644775219847,0.15454749485507763,0.3954639455624958,3,9.0,weather
36087,"Rockland, NY",stable,2036.0,0.06211739665515381,0.03804649070947532,0.38750667674160094,3,9.0,weather
36109,"Tompkins, NY",shift,494.0,0.22267206477732793,0.1485285160274421,0.3329719371131236,2,9.0,statistical
23027,"Waldo, ME",stable,337.0,0.27255379171117694,0.18429533393351402,0.3238203263420004,3,10.0,weather
09007,"Middlesex, CT",shift,746.0,0.17560321715817695,0.12229842245422408,0.30355249503167053,1,5.0,statistical
09015,"Windham, CT",trend,682.0,0.17888563049853373,0.12517601375337067,0.3002455624606656,1,3.0,statistical
24037,"St. Mary's, MD",stable,1361.0,0.12228010358404931,0.08753222187303246,0.2841662763814464,3,8.0,weather
36023,"Cortland, NY",stable,531.0,0.11190877724504776,0.08082734474577022,0.2777390055046194,3,6.0,weather
24021,"Frederick, MD",stable,1790.0,0.11368139893862486,0.08255071376943911,0.2738415031820009,2,6.0,statistical
50007,"Chittenden, VT",stable,791.0,0.17069408729098784,0.12434958349215379,0.2715062046632526,3,7.0,weather
34027,"Morris, NJ",stable,1954.0,0.1926584453801733,0.14357424258752274,0.2547731696671412,2,8.0,statistical
36045,"Jefferson, NY",stable,828.0,0.11235143763153269,0.08389615861611123,0.2532702706372416,1,6.0,statistical
25003,"Berkshire, MA",stable,914.0,0.192186361578174,0.14511253025866144,0.24493845938367872,2,9.0,statistical
36075,"Oswego, NY",trend,1061.0,0.18190386427898209,0.13921905451813824,0.23465587127593435,2,8.0,statistical
42021,"Cambria, PA",trend,1473.0,0.1079429735234216,0.08362486444586736,0.22528663315243636,2,7.0,statistical
33009,"Grafton, NH",shift,665.0,0.15639097744360902,0.12277269029713711,0.214963086080806,3,8.0,weather
36121,"Wyoming, NY",stable,321.0,0.3620601545018444,0.28589611328685055,0.21036294733892313,2,9.0,statistical
36085,"Richmond, NY",stable,840.0,0.2052788111954826,0.16218865543036692,0.20991039218403235,2,7.0,statistical
54061,"Monongalia, WV",stable,1105.0,0.1252868422063014,0.09957326270623054,0.20523766939332735,2,7.0,statistical
36117,"Wayne, NY",stable,509.0,0.40040105283735794,0.31986210499720374,0.20114569447166,1,9.0,statistical
50027,"Windsor, VT",stable,720.0,0.0922180178969208,0.07410342845524667,0.19643221416797532,2,7.0,statistical
09005,"Litchfield, CT",stable,1042.0,0.10169867489598594,0.08180720275601397,0.19559224503481795,2,5.0,statistical
36065,"Oneida, NY",trend,1347.0,0.07646622123236822,0.0623302452074106,0.18486562820988267,2,7.0,statistical
54107,"Wood, WV",stable,822.0,0.23661543173664337,0.1936649435462771,0.18152023253568184,2,10.0,statistical
36053,"Madison, NY",stable,561.0,0.14300615073409037,0.11712394399969205,0.18098666806663738,2,8.0,statistical
42119,"Union, PA",stable,341.0,0.2541746765272695,0.2104310068697226,0.17210081765503413,3,8.0,weather
42027,"Centre, PA",stable,1159.0,0.15988509838276552,0.13384927615376044,0.16284083064874016,2,3.0,statistical
36037,"Genesee, NY",stable,441.0,0.13184754941981447,0.11122652269316304,0.15640053089642364,2,9.0,statistical
36003,"Allegany, NY",stable,584.0,0.34101496590960423,0.2896152823150725,0.15072559486482093,1,6.0,statistical
36055,"Monroe, NY",stable,1108.0,0.5961462736515661,0.5103439514580393,0.1439283041525414,2,7.0,statistical
25007,"Dukes, MA",stable,184.0,0.3781968351651937,0.3267007200576304,0.13616220528410863,2,5.0,statistical
23001,"Androscoggin, ME",stable,571.0,0.25487209657380755,0.2216847109465417,0.13021192226766656,3,8.0,weather
24039,"Somerset, MD",shift,371.0,0.20215633423180593,0.1775714770984426,0.12161309328637064,2,5.0,statistical
36079,"Putnam, NY",stable,872.0,0.18103961987642614,0.15903670116711732,0.12153648314290291,2,7.0,statistical
54003,"Berkeley, WV",stable,678.0,0.15627833099277438,0.13864150663467326,0.11285521317038237,2,8.0,statistical
24011,"Caroline, MD",stable,452.0,0.3987005168048051,0.35552535475972696,0.10828970674802448,1,7.0,statistical
54057,"Mineral, WV",stable,439.0,0.19274206617751283,0.17202018162602978,0.10751095991882995,2,8.0,statistical
36107,"Tioga, NY",stable,561.0,0.11935401653595935,0.10683258370379901,0.10491002477815937,3,7.0,weather
23017,"Oxford, ME",stable,813.0,0.21655513584401365,0.19473753362538437,0.10074848667798238,1,5.0,statistical
34017,"Hudson, NJ",stable,2354.0,0.11710012296346127,0.10534272433149566,0.10040466512263413,3,7.0,weather
36103,"Suffolk, NY",shift,2138.0,0.08840037418147802,0.07976177376001564,0.09772131058775957,2,7.0,statistical
44003,"Kent, RI",stable,692.0,0.25515094801234106,0.23062839682336153,0.0961099748208399,3,8.0,weather
33019,"Sullivan, NH",stable,360.0,0.11561351875949166,0.10559228656921431,0.08667872319606766,3,9.0,weather
34031,"Passaic, NJ",stable,2145.0,0.1254381234028081,0.1161161177788411,0.07431556986891535,1,7.0,statistical
42093,"Montour, PA",stable,237.0,0.3166773481129471,0.2952157374096349,0.0677712215010012,1,6.0,statistical
44005,"Newport, RI",stable,344.0,0.412594571728212,0.3861102431808048,0.06418971639998508,2,7.0,statistical
36007,"Broome, NY",shift,933.0,0.2797427652733119,0.26205419294284227,0.0632315631583454,2,8.0,statistical
50011,"Franklin, VT",stable,199.0,0.2193314236360843,0.20652986965998812,0.05836625579623541,2,8.0,statistical
24025,"Harford, MD",stable,1786.0,0.08430131369510444,0.07954974521265411,0.056364109575272985,2,7.0,statistical
23023,"Sagadahoc, ME",stable,402.0,0.3669485604543882,0.3483154636751701,0.05077849809833004,2,7.0,statistical
36011,"Cayuga, NY",stable,463.0,0.190433348335302,0.18136408868914108,0.047624324864531574,1,8.0,statistical
36069,"Ontario, NY",stable,640.0,0.24874258909572217,0.23811078882506326,0.04274217901047711,1,7.0,statistical
36013,"Chautauqua, NY",insufficient,600.0,0.11584486916412724,0.11090072289036387,0.0426790267832974,1,8.0,statistical
50013,"Grand Isle, VT",stable,71.0,0.4003792720761051,0.3837621274357778,0.041503508795951445,1,6.0,statistical
44001,"Bristol, RI",stable,210.0,0.29144890550237373,0.27943939056901707,0.04120624475379564,2,8.0,statistical
36057,"Montgomery, NY",insufficient,565.0,0.1605478428443912,0.1542108557383242,0.03947101993895392,1,7.0,statistical
42125,"Washington, PA",stable,1865.0,0.08621574676531951,0.0833740028602832,0.03296084545635944,2,6.0,statistical
09013,"Tolland, CT",trend,597.0,0.11725293132328309,0.11389786784484637,0.028613898523238816,1,4.0,statistical
42109,"Snyder, PA",stable,465.0,0.20826896605127668,0.20277592700189806,0.02637473625343782,2,5.0,statistical
09009,"New Haven, CT",stable,1340.0,0.0470731835704243,0.04609656233693677,0.020746870286061023,1,4.0,statistical
23013,"Knox, ME",stable,333.0,0.19882408337823854,0.19480023156149917,0.020238251565754633,2,6.0,statistical
36073,"Orleans, NY",insufficient,411.0,0.27932699842423103,0.27469613890771494,0.016578632007074823,1,6.0,statistical
36005,"Bronx, NY",stable,1465.0,0.20171853645442644,0.1989880388234865,0.01353617609434138,1,5.0,statistical
34015,"Gloucester, NJ",stable,1921.0,0.13851792917108263,0.13774961644438236,0.005546666278495532,2,7.0,statistical
24019,"Dorchester, MD",trend,422.0,0.19194312796208532,0.19149616211143122,0.002328636900938625,2,5.0,statistical
23031,"York, ME",stable,1111.0,0.20082290411120104,0.20064076184497426,0.000906979545151532,1,4.0,statistical
42007,"Beaver, PA",insufficient,918.0,0.24836426111067192,0.24855818936531773,-0.0007808219015834942,2,8.0,statistical
42037,"Columbia, PA",trend,989.0,0.30940343781597573,0.30990644358497127,-0.001625727795871189,2,6.0,statistical
23003,"Aroostook, ME",shift,254.0,0.36220472440944884,0.36356138618683975,-0.0037455662114922964,1,8.0,statistical
34001,"Atlantic, NJ",stable,1975.0,0.1690507037963767,0.1697296478924295,-0.004016215731764043,2,7.0,statistical
25015,"Hampshire, MA",trend,577.0,0.16291161178509533,0.1649211521871897,-0.012335157574557944,2,5.0,statistical
23011,"Kennebec, ME",stable,636.0,0.2964372036922785,0.3017028537929275,-0.017763121615851883,1,5.0,statistical
36077,"Otsego, NY",stable,461.0,0.1259309699871707,0.1286291998323741,-0.021426261113356687,1,8.0,statistical
23005,"Cumberland, ME",shift,1433.0,0.18213538032100487,0.18797831530751885,-0.03208017561561122,1,3.0,statistical
36033,"Franklin, NY",stable,372.0,0.15875074367292782,0.16507209299975778,-0.03981933678278543,1,6.0,statistical
25021,"Norfolk, MA",stable,2004.0,0.12241940052752635,0.12787806562353457,-0.04458986951811466,1,6.0,statistical
36119,"Westchester, NY",stable,2311.0,0.04986026555290489,0.052239997901657814,-0.047728031978246856,2,8.0,statistical
25001,25001,stable,1666.0,0.11944242733345774,0.12567883931679125,-0.05221270299474724,2,6.0,statistical
42019,"Butler, PA",stable,1612.0,0.1002945710012594,0.10587375729831766,-0.05562799901689802,1,7.0,statistical
34035,"Somerset, NJ",stable,1937.0,0.1456065660216625,0.15395975822699562,-0.05736823849063497,1,4.0,statistical
42043,"Dauphin, PA",stable,1276.0,0.10498232350652077,0.11106307730402004,-0.05792169190389061,1,6.0,statistical
24015,"Cecil, MD",trend,1397.0,0.15819613457408732,0.16803131718606318,-0.06217081497253517,2,6.0,statistical
09011,"New London, CT",stable,831.0,0.12373049510331785,0.13157491205497332,-0.06339922058103137,0,3.0,statistical
24033,"Prince George's, MD",stable,2127.0,0.09296428077898154,0.09895581659829558,-0.06444987009105842,1,5.0,statistical
50001,"Addison, VT",stable,223.0,0.1653454478646264,0.17797963776911493,-0.07641087231402068,1,7.0,statistical
44007,"Providence, RI",insufficient,1778.0,0.17835478430431906,0.19262101663196096,-0.07998794303885927,1,7.0,statistical
11001,"District of Columbia, DC",trend,2385.0,0.0620545073375262,0.06713317350343567,-0.08184201895739246,2,5.0,statistical
36051,"Livingston, NY",stable,457.0,0.15069948928716806,0.16389221094797948,-0.08754324067861836,1,6.0,statistical
33007,"Coos, NH",stable,226.0,0.22572051804609028,0.24726625167208952,-0.09545314627356905,2,6.0,statistical
34003,"Bergen, NJ",stable,2041.0,0.1613272695302729,0.1768107711580773,-0.09597572482870875,1,7.0,statistical
44009,"Washington, RI",stable,595.0,0.2822750670489542,0.31025084854128077,-0.09910822725081411,0,5.0,statistical
34013,"Essex, NJ",stable,1200.0,0.36793497620288235,0.40658516751019247,-0.10504625492847434,1,4.0,statistical
36063,"Niagara, NY",shift,927.0,0.1650485436893204,0.18342120429825573,-0.11131670839531406,1,6.0,statistical
25011,"Franklin, MA",stable,478.0,0.10103251326935984,0.11304439263238476,-0.11889122594624957,2,6.0,statistical
42075,"Lebanon, PA",stable,1162.0,0.15715713373367113,0.17651069799661082,-0.12314785719964527,1,6.0,statistical
10001,"Kent, DE",stable,555.0,0.2375536767107804,0.26905372306498065,-0.13260180515981362,1,6.0,statistical
34005,"Burlington, NJ",stable,2094.0,0.12384103046931853,0.1419518395958019,-0.14624239686838122,1,6.0,statistical
25023,"Plymouth, MA",stable,1606.0,0.15461842622250319,0.17779397694754123,-0.1498886729818821,1,4.0,statistical
36093,"Schenectady, NY",stable,1157.0,0.09933744723193358,0.11428233804706733,-0.15044569023643567,0,5.0,statistical
09001,"Fairfield, CT",stable,1577.0,0.052714475117847694,0.060748680419265906,-0.1524098510600184,1,3.0,statistical
25017,"Middlesex, MA",insufficient,1640.0,0.43814965773968123,0.5079641742869576,-0.15933942960821718,1,4.0,statistical
36097,"Schuyler, NY",stable,248.0,0.14627042288721886,0.17015297616979022,-0.16327670906500277,1,4.0,statistical
50021,"Rutland, VT",stable,449.0,0.08429339448197101,0.09961628701738809,-0.1817804660683631,2,7.0,statistical
50019,"Orleans, VT",stable,321.0,0.20539980058233318,0.24648938821863284,-0.20004687209922178,0,5.0,statistical
34007,"Camden, NJ",stable,2043.0,0.15365963171599736,0.1845710112983666,-0.20116786196326064,0,3.0,statistical
42095,"Northampton, PA",stable,1677.0,0.11202763265025795,0.13490342347276432,-0.20419775265556953,1,4.0,statistical
36089,"St. Lawrence, NY",trend,668.0,0.09730538922155689,0.11726887050345865,-0.20516316148169805,1,6.0,statistical
42081,"Lycoming, PA",trend,1147.0,0.15257192676547515,0.1839196888780464,-0.20546218938925276,1,4.0,statistical
36081,"Queens, NY",stable,2248.0,0.17040446654230332,0.2056141877490161,-0.2066244032281389,1,5.0,statistical
24043,"Washington, MD",trend,1256.0,0.10191082802547771,0.1230512720014582,-0.2074406065143085,1,7.0,statistical
36029,"Erie, NY",shift,2490.0,0.07670682730923695,0.09296140265246608,-0.21190519688293477,2,5.0,statistical
36001,"Albany, NY",stable,2147.0,0.043849001154517515,0.05324483241679822,-0.2142769735887748,2,6.0,statistical
23007,"Franklin, ME",stable,342.0,0.29427925859275017,0.36033859840836246,-0.22447840915295728,0,4.0,statistical
09003,"Hartford, CT",stable,1422.0,0.09238463989539582,0.11379199347609524,-0.23171983573176544,1,3.0,statistical
42089,"Monroe, PA",trend,1856.0,0.1136853448275862,0.1406552261290748,-0.2372326999789708,0,3.0,statistical
42087,"Mifflin, PA",trend,665.0,0.1368421052631579,0.1694022570598938,-0.23793957082230086,0,2.0,statistical
24031,"Montgomery, MD",stable,2346.0,0.12134112834688313,0.15126877942616587,-0.24664061960695863,1,5.0,statistical
50015,"Lamoille, VT",shift,194.0,0.35051546391752575,0.4387642315040981,-0.25176854282051525,0,6.0,statistical
34025,"Monmouth, NJ",stable,2023.0,0.12651995202550215,0.15861017354519164,-0.2536376358506774,1,5.0,statistical
34021,"Mercer, NJ",stable,1828.0,0.149356848368353,0.18737796855312153,-0.2545656298999997,0,4.0,statistical
25025,"Suffolk, MA",stable,2085.0,0.14122766246454155,0.1774416695678117,-0.2564229023642059,1,5.0,statistical
36123,"Yates, NY",stable,290.0,0.09458896853105776,0.12058868610516428,-0.2748705052806412,1,3.0,statistical
42055,"Franklin, PA",trend,1137.0,0.12576956904133685,0.16054483968597041,-0.2764998791814571,2,6.0,statistical
36047,"Kings, NY",stable,2189.0,0.19342217566104014,0.24871583867312427,-0.2858703394433051,1,3.0,statistical
36015,"Chemung, NY",stable,423.0,0.08430396854771492,0.10840731891561725,-0.28591003226924194,1,4.0,statistical
25027,"Worcester, MA",stable,2249.0,0.10587164759118121,0.13678381270124434,-0.291977746765868,0,3.0,statistical
34039,"Union, NJ",insufficient,1648.0,0.3229703722718026,0.41904680233441843,-0.2974775345082139,0,0.0,statistical
34023,"Middlesex, NJ",insufficient,1757.0,0.3081861861855999,0.40532483915400425,-0.31519470152339746,0,2.0,statistical
24003,"Anne Arundel, MD",insufficient,1296.0,0.23897277153091112,0.3144504839539946,-0.31584231098613025,0,1.0,statistical
54037,"Jefferson, WV",trend,782.0,0.1432225063938619,0.19069267887589975,-0.33144352572280006,1,4.0,statistical
36061,"New York, NY",stable,928.0,0.2007913819690657,0.26943147387877353,-0.341847798628542,1,5.0,statistical
36067,"Onondaga, NY",trend,2078.0,0.05293551491819057,0.07135400188149411,-0.34794196281586154,0,4.0,statistical
42045,"Delaware, PA",insufficient,1149.0,0.5466491495004935,0.7417742563672077,-0.3569476089828584,0,1.0,statistical
42111,"Somerset, PA",stable,822.0,0.10120763360791972,0.1374953704254875,-0.3585474289236637,1,5.0,statistical
42017,"Bucks, PA",insufficient,1245.0,0.3869952278483494,0.5304143593809347,-0.37059664102314605,1,3.0,statistical
42079,"Luzerne, PA",trend,1640.0,0.21280487804878048,0.29405058258991257,-0.38178497262881556,1,2.0,statistical
24047,"Worcester, MD",trend,796.0,0.08919597989949749,0.12579724669516532,-0.4103465967514309,0,6.0,statistical
24027,"Howard, MD",trend,1590.0,0.08993710691823899,0.1306670163425329,-0.45287102087151965,0,3.0,statistical
33015,"Rockingham, NH",stable,956.0,0.08711505327716475,0.12674795305958622,-0.454948924341763,1,4.0,statistical
42129,"Westmoreland, PA",stable,2033.0,0.14793926779097477,0.21743257366829088,-0.4697421240147279,1,4.0,statistical
42051,"Fayette, PA",stable,1457.0,0.12201987284223416,0.1811953453024912,-0.4849658591004114,1,4.0,statistical
42029,"Chester, PA",insufficient,1127.0,0.5207811303395564,0.7791620239339373,-0.49614104379302876,0,2.0,statistical
42025,"Carbon, PA",trend,770.0,0.16103896103896104,0.2440314718982454,-0.5153567206584593,0,2.0,statistical
23019,"Penobscot, ME",stable,804.0,0.16607836582654298,0.251700307283113,-0.5155514448281363,0,3.0,statistical
24045,"Wicomico, MD",shift,819.0,0.14285714285714285,0.22084990804896926,-0.5459493563427849,1,7.0,statistical
42107,"Schuylkill, PA",trend,1371.0,0.14660831509846828,0.2281420882854379,-0.5561333484544047,0,2.0,statistical
24041,"Talbot, MD",trend,415.0,0.1614457831325301,0.25283213203723304,-0.5660497730664436,0,3.0,statistical
42011,"Berks, PA",stable,2078.0,0.10306241455832062,0.1630643224989618,-0.5821900078489575,0,2.0,statistical
42013,"Blair, PA",trend,1345.0,0.08996282527881042,0.14356887007344696,-0.5958688450312905,1,3.0,statistical
36071,"Orange, NY",shift,2287.0,0.06165282028858767,0.09870850173138834,-0.6010378968771996,1,3.0,statistical
50003,"Bennington, VT",stable,288.0,0.14856781048860446,0.2394552325872963,-0.6117571619301959,0,4.0,statistical
42077,"Lehigh, PA",shift,2056.0,0.1220817120622568,0.19786775686740002,-0.6207813072485038,1,3.0,statistical
50005,"Caledonia, VT",trend,243.0,0.19753086419753085,0.3261559651814312,-0.6511645737309956,0,3.0,statistical
42003,"Allegheny, PA",stable,2118.0,0.11023030498422877,0.1903137055049604,-0.7265098334998673,1,4.0,statistical
42097,"Northumberland, PA",trend,933.0,0.1264737406216506,0.22055925346708138,-0.743913419362601,0,2.0,statistical
33017,"Strafford, NH",stable,366.0,0.1885827481358534,0.3307356453583082,-0.753795872780733,0,3.0,statistical
42041,"Cumberland, PA",trend,1716.0,0.1282051282051282,0.22679543841604893,-0.7690044196451818,0,0.0,statistical
34029,"Ocean, NJ",stable,2118.0,0.13246256292198766,0.2356923352917259,-0.77931281180581,0,2.0,statistical
25009,"Essex, MA",shift,2117.0,0.06660368445914029,0.1209901080049006,-0.8165677918182594,0,3.0,statistical
42071,"Lancaster, PA",trend,2186.0,0.0768526989935956,0.140034966224315,-0.8221216438473369,0,1.0,statistical
33005,"Cheshire, NH",stable,428.0,0.12909136759098766,0.23900063877913616,-0.8514068232384399,0,6.0,statistical
42091,"Montgomery, PA",trend,853.0,0.5240328253223916,1.0054889555250586,-0.9187518547267894,0,1.0,statistical
42133,"York, PA",trend,1787.0,0.18690542809177393,0.3619121052082498,-0.9363381197818633,0,4.0,statistical
42105,"Potter, PA",trend,331.0,0.11178247734138973,0.21734757205750713,-0.9443796311090502,0,2.0,statistical
50017,"Orange, VT",trend,496.0,0.15120967741935484,0.29461891135337204,-0.9484130670836337,0,4.0,statistical
33001,"Belknap, NH",shift,487.0,0.15605749486652978,0.3135248630077821,-1.0090343195367089,0,3.0,statistical
25005,"Bristol, MA",shift,1288.0,0.09937888198757763,0.21250148298233845,-1.1382961725097809,0,2.0,statistical
42049,"Erie, PA",shift,1815.0,0.13608815426997245,0.29166528569060785,-1.1432084758236973,1,4.0,statistical
33013,"Merrimack, NH",stable,694.0,0.08281229872983811,0.177641288012252,-1.1451075593466897,0,4.0,statistical
36027,"Dutchess, NY",stable,2030.0,0.05730569510544716,0.12324662048689775,-1.1506871221108808,0,2.0,statistical
50023,"Washington, VT",shift,515.0,0.17281553398058253,0.3875884781662345,-1.2427872612989972,0,2.0,statistical
34011,"Cumberland, NJ",trend,1338.0,0.14648729446935724,0.33538449454367586,-1.2895125188746854,0,1.0,statistical
24035,"Queen Anne's, MD",trend,653.0,0.15007656967840735,0.35446171614133737,-1.361872455513197,0,3.0,statistical
36105,"Sullivan, NY",trend,1414.0,0.04738330975954738,0.11797582946803668,-1.4898182517582668,0,2.0,statistical
24005,"Baltimore, MD",trend,932.0,0.21995708154506438,0.563680141896382,-1.5626824012069662,0,1.0,statistical
42101,"Philadelphia, PA",trend,108.0,0.9351851851851852,2.400645855826178,-1.5670272517745267,0,1.0,statistical
33011,"Hillsborough, NH",stable,1055.0,0.09066086096153499,0.23866305230874266,-1.6324816439808694,0,4.0,statistical
36019,"Clinton, NY",stable,231.0,0.13509373783635725,0.3638831755163851,-1.6935606442185112,0,2.0,statistical
24029,"Kent, MD",trend,407.0,0.08845208845208845,0.25915891699211074,-1.9299355337719186,0,4.0,statistical
24510,"Baltimore, MD",trend,628.0,0.46178343949044587,1.5496932247039474,-2.3558873969451,0,0.0,statistical
42069,"Lackawanna, PA",trend,1424.0,0.0976123595505618,0.3840398035167128,-2.9343358288330865,0,0.0,statistical
36059,"Nassau, NY",trend,2696.0,0.033753709198813056,0.15541438379492997,-3.604364601221222,0,2.0,statistical
25013,"Hampden, MA",shift,122.0,0.9098360655737705,4.536851155359438,-3.9864490176022644,0,3.0,statistical
10003,"New Castle, DE",trend,2338.0,0.032506415739948676,0.21008500611885397,-5.46287821455106,0,1.0,statistical
